tiempo,variable
20708,578
20709,578
20710,575
20711,573
20712,571
20713,569
20714,568
20715,565
20716,566
20717,565
20718,564
20719,565
20720,564
20721,563
20722,557
20723,550
20724,545
20725,539
20726,535
20727,531
20728,526
20729,523
20730,519
20731,518
20732,516
20733,515
20734,515
20735,513
20736,511
20737,508
20738,503
20739,501
20740,499
20741,498
20742,495
20743,492
20744,489
20745,485
20746,482
20747,479
20748,474
20749,473
20750,473
20751,471
20752,468
20753,466
20754,467
20755,467
20756,467
20757,466
20758,465
20759,464
20760,461
20761,460
20762,457
20763,454
20764,453
20765,452
20766,451
20767,452
20768,452
20769,453
20770,454
20771,454
20772,455
20773,454
20774,455
20775,454
20776,453
20777,451
20778,449
20779,449
20780,447
20781,447
20782,447
20783,447
20784,449
20785,449
20786,450
20787,450
20788,449
20789,450
20790,450
20791,451
20792,451
20793,450
20794,450
20795,450
20796,450
20797,450
20798,450
20799,454
20800,456
20801,457
20802,458
20803,459
20804,461
20805,461
20806,461
20807,460
20808,459
20809,460
20810,460
20811,461
20812,461
20813,460
20814,460
20815,460
20816,462
20817,464
20818,465
20819,467
20820,467
20821,468
20822,468
20823,469
20824,470
20825,469
20826,468
20827,467
20828,466
20829,466
20830,465
20831,466
20832,468
20833,468
20834,471
20835,471
20836,472
20837,473
20838,475
20839,476
20840,476
20841,477
20842,477
20843,477
20844,477
20845,475
20846,474
20847,472
20848,471
20849,472
20850,474
20851,476
20852,477
20853,478
20854,479
20855,480
20856,480
20857,481
20858,481
20859,481
20860,481
20861,481
20862,481
20863,480
20864,481
20865,480
20866,482
20867,483
20868,484
20869,487
20870,487
20871,488
20872,489
20873,489
20874,490
20875,490
20876,489
20877,489
20878,489
20879,488
20880,487
20881,487
20882,489
20883,490
20884,492
20885,492
20886,494
20887,495
20888,495
20889,495
20890,495
20891,494
20892,494
20893,493
20894,493
20895,492
20896,492
20897,492
20898,492
20899,495
20900,496
20901,497
20902,498
20903,499
20904,500
20905,499
20906,499
20907,498
20908,497
20909,497
20910,495
20911,494
20912,494
20913,493
20914,494
20915,494
20916,496
20917,498
20918,499
20919,500
20920,501
20921,503
20922,504
20923,504
20924,504
20925,503
20926,502
20927,501
20928,502
20929,501
20930,500
20931,501
20932,502
20933,503
20934,504
20935,506
20936,507
20937,506
20938,504
20939,504
20940,504
20941,503
20942,503
20943,503
20944,503
20945,503
20946,503
20947,504
20948,504
20949,504
20950,505
20951,505
20952,505
20953,504
20954,507
20955,507
20956,508
20957,507
20958,506
20959,506
20960,505
20961,505
20962,505
20963,503
20964,504
20965,506
20966,508
20967,509
20968,510
20969,512
20970,513
20971,514
20972,512
20973,510
20974,509
20975,510
20976,510
20977,508
20978,508
20979,508
20980,507
20981,507
20982,507
20983,506
20984,507
20985,509
20986,512
20987,513
20988,514
20989,515
20990,513
20991,511
20992,509
20993,508
20994,507
20995,505
20996,505
20997,505
20998,505
20999,508
21000,510
21001,512
21002,513
21003,513
21004,514
21005,513
21006,512
21007,513
21008,512
21009,511
21010,510
21011,508
21012,505
21013,503
21014,502
21015,502
21016,503
21017,504
21018,504
21019,505
21020,504
21021,507
21022,506
21023,505
21024,505
21025,507
21026,507
21027,506
21028,504
21029,503
21030,502
21031,502
21032,502
21033,506
21034,509
21035,509
21036,511
21037,513
21038,513
21039,514
21040,512
21041,514
21042,515
21043,515
21044,516
21045,515
21046,515
21047,515
21048,515
21049,516
21050,517
21051,517
21052,517
21053,518
21054,518
21055,517
21056,516
21057,515
21058,513
21059,513
21060,512
21061,513
21062,512
21063,512
21064,513
21065,513
21066,515
21067,515
21068,516
21069,518
21070,518
21071,518
21072,517
21073,516
21074,516
21075,514
21076,513
21077,512
21078,512
21079,512
21080,511
21081,511
21082,511
21083,511
21084,512
21085,512
21086,513
21087,512
21088,511
21089,511
21090,510
21091,510
21092,511
21093,511
21094,511
21095,510
21096,509
21097,509
21098,509
21099,510
21100,511
21101,511
21102,511
21103,510
21104,509
21105,508
21106,508
21107,507
21108,507
21109,508
21110,507
21111,507
21112,506
21113,507
21114,509
21115,509
21116,511
21117,512
21118,513
21119,516
21120,516
21121,515
21122,514
21123,514
21124,515
21125,512
21126,511
21127,510
21128,510
21129,510
21130,509
21131,511
21132,513
21133,515
21134,518
21135,519
21136,519
21137,519
21138,518
21139,517
21140,515
21141,514
21142,513
21143,512
21144,512
21145,511
21146,510
21147,510
21148,511
21149,513
21150,513
21151,514
21152,512
21153,511
21154,512
21155,510
21156,508
21157,507
21158,506
21159,507
21160,506
21161,506
21162,506
21163,508
21164,508
21165,509
21166,511
21167,512
21168,512
21169,512
21170,512
21171,514
21172,513
21173,512
21174,512
21175,511
21176,510
21177,508
21178,507
21179,506
21180,505
21181,505
21182,505
21183,507
21184,508
21185,509
21186,511
21187,512
21188,511
21189,511
21190,509
21191,509
21192,509
21193,508
21194,509
21195,508
21196,508
21197,509
21198,510
21199,511
21200,511
21201,512
21202,512
21203,511
21204,511
21205,510
21206,512
21207,512
21208,512
21209,512
21210,512
21211,513
21212,513
21213,512
21214,513
21215,513
21216,515
21217,516
21218,518
21219,519
21220,518
21221,517
21222,515
21223,513
21224,512
21225,510
21226,509
21227,507
21228,508
21229,508
21230,508
21231,509
21232,509
21233,510
21234,510
21235,509
21236,507
21237,505
21238,505
21239,506
21240,505
21241,505
21242,505
21243,506
21244,507
21245,508
21246,508
21247,507
21248,508
21249,509
21250,509
21251,509
21252,509
21253,511
21254,512
21255,512
21256,514
21257,514
21258,515
21259,515
21260,515
21261,515
21262,515
21263,514
21264,514
21265,512
21266,513
21267,513
21268,515
21269,516
21270,517
21271,518
21272,518
21273,518
21274,519
21275,519
21276,519
21277,519
21278,519
21279,520
21280,521
21281,523
21282,527
21283,530
21284,535
21285,538
21286,541
21287,541
21288,540
21289,540
21290,537
21291,536
21292,533
21293,530
21294,529
21295,528
21296,528
21297,528
21298,527
21299,525
21300,520
21301,517
21302,515
21303,512
21304,512
21305,511
21306,510
21307,510
21308,510
21309,510
21310,508
21311,508
21312,508
21313,508
21314,507
21315,507
21316,508
21317,508
21318,508
21319,509
21320,508
21321,507
21322,505
21323,504
21324,503
21325,500
21326,498
21327,496
21328,495
21329,494
21330,492
21331,493
21332,494
21333,495
21334,496
21335,497
21336,499
21337,499
21338,498
21339,499
21340,499
21341,498
21342,497
21343,495
21344,496
21345,495
21346,495
21347,495
21348,495
21349,497
21350,499
21351,501
21352,502
21353,503
21354,504
21355,503
21356,503
21357,502
21358,502
21359,501
21360,499
21361,499
21362,497
21363,499
21364,499
21365,500
21366,502
21367,502
21368,502
21369,502
21370,500
21371,499
21372,497
21373,495
21374,493
21375,491
21376,491
21377,491
21378,490
21379,490
21380,490
21381,489
21382,489
21383,489
21384,489
21385,487
21386,486
21387,483
21388,482
21389,482
21390,480
21391,481
21392,482
21393,483
21394,486
21395,488
21396,493
21397,497
21398,504
21399,512
21400,519
21401,529
21402,539
21403,548
21404,559
21405,568
21406,578
21407,590
21408,602
21409,615
21410,627
21411,642
21412,653
21413,662
21414,670
21415,676
21416,682
21417,688
21418,694
21419,696
21420,687
21421,673
21422,657
21423,640
21424,627
21425,611
21426,598
21427,585
21428,572
21429,560
21430,545
21431,531
21432,515
21433,501
21434,487
21435,472
21436,459
21437,449
21438,442
21439,438
21440,435
21441,435
21442,435
21443,433
21444,433
21445,433
21446,433
21447,433
21448,433
21449,435
21450,438
21451,441
21452,444
21453,448
21454,452
21455,455
21456,458
21457,460
21458,462
21459,464
21460,465
21461,467
21462,468
21463,470
21464,472
21465,474
21466,476
21467,479
21468,481
21469,483
21470,484
21471,486
21472,487
21473,487
21474,487
21475,487
21476,486
21477,486
21478,485
21479,485
21480,485
21481,486
21482,487
21483,488
21484,490
21485,491
21486,492
21487,493
21488,492
21489,493
21490,494
21491,495
21492,495
21493,494
21494,495
21495,496
21496,497
21497,497
21498,497
21499,500
21500,501
21501,501
21502,502
21503,502
21504,503
21505,503
21506,505
21507,505
21508,506
21509,506
21510,505
21511,505
21512,504
21513,502
21514,501
21515,498
21516,498
21517,497
21518,497
21519,498
21520,497
21521,498
21522,498
21523,499
21524,500
21525,499
21526,500
21527,500
21528,500
21529,500
21530,499
21531,500
21532,501
21533,503
21534,505
21535,505
21536,508
21537,508
21538,509
21539,509
21540,508
21541,508
21542,508
21543,506
21544,506
21545,505
21546,506
21547,506
21548,507
21549,509
21550,511
21551,512
21552,513
21553,514
21554,516
21555,515
21556,515
21557,514
21558,515
21559,516
21560,516
21561,516
21562,516
21563,517
21564,518
21565,518
21566,519
21567,521
21568,523
21569,524
21570,525
21571,526
21572,526
21573,527
21574,528
21575,528
21576,528
21577,528
21578,528
21579,529
21580,529
21581,530
21582,531
21583,533
21584,536
21585,536
21586,537
21587,539
21588,541
21589,542
21590,541
21591,542
21592,543
21593,543
21594,543
21595,541
21596,540
21597,539
21598,540
21599,544
21600,546
21601,549
21602,551
21603,551
21604,553
21605,554
21606,555
21607,555
21608,556
21609,557
21610,557
21611,558
21612,558
21613,558
21614,559
21615,560
21616,562
21617,563
21618,565
21619,567
21620,567
21621,568
21622,567
21623,566
21624,567
21625,565
21626,565
21627,564
21628,563
21629,563
21630,561
21631,562
21632,561
21633,561
21634,562
21635,562
21636,563
21637,563
21638,563
21639,563
21640,561
21641,560
21642,559
21643,558
21644,556
21645,555
21646,552
21647,551
21648,550
21649,548
21650,546
21651,544
21652,542
21653,539
21654,537
21655,534
21656,532
21657,531
21658,529
21659,528
21660,525
21661,523
21662,519
21663,517
21664,514
21665,511
21666,509
21667,507
21668,505
21669,504
21670,500
21671,496
21672,493
21673,489
21674,487
21675,483
21676,480
21677,477
21678,474
21679,472
21680,470
21681,469
21682,468
21683,467
21684,466
21685,464
21686,462
21687,460
21688,459
21689,459
21690,457
21691,456
21692,455
21693,453
21694,452
21695,451
21696,451
21697,450
21698,448
21699,449
21700,449
21701,450
21702,451
21703,451
21704,452
21705,452
21706,452
21707,452
21708,451
21709,451
21710,450
21711,450
21712,450
21713,451
21714,451
21715,453
21716,454
21717,455
21718,456
21719,457
21720,457
21721,458
21722,458
21723,458
21724,459
21725,458
21726,458
21727,458
21728,457
21729,457
21730,458
21731,458
21732,460
21733,462
21734,465
21735,466
21736,467
21737,468
21738,469
21739,469
21740,470
21741,469
21742,469
21743,468
21744,470
21745,469
21746,470
21747,469
21748,469
21749,470
21750,470
21751,471
21752,471
21753,472
21754,473
21755,474
21756,475
21757,473
21758,474
21759,474
21760,473
21761,474
21762,475
21763,477
21764,479
21765,480
21766,482
21767,483
21768,484
21769,485
21770,486
21771,486
21772,485
21773,485
21774,485
21775,484
21776,484
21777,484
21778,483
21779,482
21780,481
21781,482
21782,483
21783,483
21784,485
21785,486
21786,487
21787,487
21788,487
21789,489
21790,489
21791,490
21792,491
21793,490
21794,491
21795,491
21796,492
21797,492
21798,492
21799,494
21800,494
21801,496
21802,496
21803,495
21804,496
21805,496
21806,496
21807,496
21808,497
21809,497
21810,497
21811,496
21812,496
21813,495
21814,497
21815,497
21816,497
21817,498
21818,499
21819,499
21820,499
21821,500
21822,501
21823,501
21824,503
21825,502
21826,502
21827,502
21828,500
21829,501
21830,500
21831,502
21832,502
21833,502
21834,504
21835,505
21836,507
21837,507
21838,506
21839,508
21840,508
21841,508
21842,507
21843,506
21844,505
21845,503
21846,503
21847,503
21848,504
21849,505
21850,507
21851,508
21852,509
21853,509
21854,511
21855,511
21856,511
21857,510
21858,508
21859,507
21860,506
21861,505
21862,504
21863,504
21864,505
21865,506
21866,507
21867,508
21868,509
21869,511
21870,511
21871,512
21872,513
21873,512
21874,514
21875,512
21876,512
21877,510
21878,510
21879,510
21880,510
21881,510
21882,509
21883,510
21884,511
21885,511
21886,510
21887,511
21888,511
21889,511
21890,511
21891,510
21892,510
21893,509
21894,511
21895,509
21896,509
21897,508
21898,508
21899,509
21900,509
21901,510
21902,512
21903,512
21904,514
21905,514
21906,514
21907,513
21908,514
21909,514
21910,513
21911,512
21912,512
21913,511
21914,512
21915,512
21916,512
21917,514
21918,515
21919,517
21920,518
21921,518
21922,517
21923,517
21924,517
21925,515
21926,515
21927,514
21928,514
21929,514
21930,512
21931,512
21932,512
21933,513
21934,513
21935,512
21936,513
21937,513
21938,512
21939,513
21940,513
21941,513
21942,513
21943,512
21944,513
21945,512
21946,511
21947,511
21948,511
21949,512
21950,512
21951,512
21952,513
21953,513
21954,515
21955,514
21956,513
21957,512
21958,511
21959,511
21960,509
21961,509
21962,509
21963,508
21964,510
21965,510
21966,512
21967,513
21968,513
21969,515
21970,515
21971,516
21972,516
21973,516
21974,516
21975,516
21976,516
21977,515
21978,514
21979,515
21980,514
21981,515
21982,515
21983,516
21984,517
21985,518
21986,518
21987,519
21988,519
21989,518
21990,517
21991,517
21992,515
21993,515
21994,515
21995,514
21996,514
21997,513
21998,514
21999,515
22000,516
22001,518
22002,518
22003,519
22004,519
22005,519
22006,519
22007,519
22008,518
22009,518
22010,516
22011,516
22012,514
22013,513
22014,512
22015,512
22016,513
22017,513
22018,514
22019,516
22020,516
22021,517
22022,516
22023,516
22024,516
22025,514
22026,515
22027,514
22028,514
22029,515
22030,515
22031,516
22032,516
22033,516
22034,517
22035,516
22036,518
22037,517
22038,517
22039,517
22040,515
22041,515
22042,515
22043,514
22044,515
22045,513
22046,513
22047,513
22048,513
22049,514
22050,515
22051,516
22052,517
22053,518
22054,519
22055,519
22056,518
22057,518
22058,518
22059,517
22060,516
22061,516
22062,515
22063,514
22064,515
22065,516
22066,517
22067,518
22068,518
22069,519
22070,519
22071,519
22072,518
22073,518
22074,518
22075,517
22076,516
22077,515
22078,514
22079,514
22080,513
22081,515
22082,515
22083,517
22084,519
22085,520
22086,521
22087,520
22088,519
22089,519
22090,518
22091,517
22092,516
22093,514
22094,514
22095,513
22096,514
22097,514
22098,515
22099,517
22100,517
22101,519
22102,519
22103,519
22104,519
22105,519
22106,519
22107,519
22108,519
22109,519
22110,518
22111,517
22112,516
22113,515
22114,515
22115,515
22116,515
22117,516
22118,518
22119,519
22120,518
22121,518
22122,518
22123,515
22124,514
22125,512
22126,511
22127,511
22128,510
22129,510
22130,508
22131,509
22132,510
22133,511
22134,512
22135,513
22136,514
22137,514
22138,514
22139,515
22140,514
22141,514
22142,514
22143,513
22144,513
22145,512
22146,512
22147,512
22148,514
22149,515
22150,516
22151,517
22152,517
22153,517
22154,518
22155,517
22156,517
22157,516
22158,515
22159,514
22160,512
22161,512
22162,512
22163,510
22164,511
22165,512
22166,513
22167,513
22168,513
22169,515
22170,514
22171,515
22172,514
22173,513
22174,513
22175,513
22176,513
22177,512
22178,512
22179,512
22180,511
22181,512
22182,512
22183,512
22184,514
22185,514
22186,514
22187,514
22188,514
22189,515
22190,515
22191,516
22192,515
22193,514
22194,514
22195,513
22196,513
22197,513
22198,514
22199,517
22200,519
22201,520
22202,520
22203,519
22204,520
22205,519
22206,519
22207,518
22208,515
22209,514
22210,512
22211,511
22212,510
22213,510
22214,510
22215,511
22216,513
22217,515
22218,516
22219,519
22220,519
22221,520
22222,520
22223,519
22224,520
22225,519
22226,519
22227,519
22228,519
22229,520
22230,519
22231,521
22232,522
22233,523
22234,524
22235,524
22236,525
22237,524
22238,523
22239,523
22240,521
22241,520
22242,519
22243,518
22244,519
22245,518
22246,518
22247,518
22248,518
22249,520
22250,519
22251,521
22252,521
22253,519
22254,519
22255,518
22256,517
22257,516
22258,515
22259,514
22260,511
22261,510
22262,508
22263,507
22264,507
22265,505
22266,505
22267,505
22268,504
22269,506
22270,505
22271,505
22272,504
22273,503
22274,503
22275,502
22276,500
22277,500
22278,499
22279,500
22280,498
22281,498
22282,499
22283,499
22284,502
22285,502
22286,503
22287,504
22288,503
22289,502
22290,501
22291,500
22292,500
22293,499
22294,499
22295,499
22296,499
22297,499
22298,499
22299,502
22300,502
22301,504
22302,504
22303,503
22304,503
22305,502
22306,502
22307,501
22308,500
22309,499
22310,499
22311,499
22312,498
22313,497
22314,498
22315,498
22316,500
22317,501
22318,500
22319,502
22320,501
22321,499
22322,497
22323,497
22324,496
22325,494
22326,491
22327,490
22328,487
22329,486
22330,482
22331,481
22332,482
22333,483
22334,487
22335,488
22336,492
22337,496
22338,499
22339,504
22340,510
22341,516
22342,524
22343,530
22344,540
22345,549
22346,559
22347,571
22348,583
22349,597
22350,610
22351,625
22352,639
22353,652
22354,665
22355,673
22356,680
22357,686
22358,691
22359,697
22360,700
22361,698
22362,688
22363,673
22364,660
22365,643
22366,631
22367,619
22368,606
22369,594
22370,582
22371,568
22372,555
22373,539
22374,523
22375,506
22376,491
22377,474
22378,459
22379,448
22380,439
22381,434
22382,431
22383,431
22384,433
22385,435
22386,436
22387,439
22388,439
22389,439
22390,439
22391,440
22392,443
22393,444
22394,447
22395,450
22396,454
22397,458
22398,461
22399,465
22400,468
22401,471
22402,475
22403,477
22404,480
22405,481
22406,483
22407,484
22408,484
22409,486
