tiempo,variable
19522,456
19523,466
19524,469
19525,471
19526,467
19527,459
19528,448
19529,438
19530,430
19531,422
19532,417
19533,416
19534,415
19535,420
19536,428
19537,441
19538,455
19539,465
19540,476
19541,480
19542,480
19543,475
19544,467
19545,457
19546,448
19547,440
19548,434
19549,430
19550,430
19551,431
19552,435
19553,446
19554,459
19555,473
19556,484
19557,492
19558,494
19559,492
19560,485
19561,476
19562,466
19563,457
19564,449
19565,445
19566,442
19567,442
19568,444
19569,449
19570,461
19571,474
19572,486
19573,499
19574,505
19575,507
19576,504
19577,496
19578,487
19579,477
19580,469
19581,460
19582,455
19583,454
19584,454
19585,458
19586,467
19587,481
19588,496
19589,509
19590,518
19591,520
19592,519
19593,515
19594,505
19595,496
19596,486
19597,477
19598,471
19599,468
19600,469
19601,471
19602,476
19603,488
19604,499
19605,513
19606,524
19607,531
19608,534
19609,531
19610,526
19611,515
19612,505
19613,497
19614,491
19615,485
19616,483
19617,482
19618,485
19619,492
19620,504
19621,517
19622,529
19623,542
19624,547
19625,548
19626,545
19627,537
19628,528
19629,518
19630,510
19631,504
19632,501
19633,502
19634,502
19635,507
19636,517
19637,528
19638,541
19639,553
19640,563
19641,568
19642,568
19643,565
19644,555
19645,547
19646,537
19647,530
19648,525
19649,521
19650,521
19651,523
19652,528
19653,541
19654,554
19655,568
19656,580
19657,589
19658,592
19659,588
19660,583
19661,572
19662,563
19663,556
19664,547
19665,544
19666,541
19667,541
19668,545
19669,551
19670,566
19671,580
19672,592
19673,604
19674,609
19675,609
19676,604
19677,594
19678,585
19679,574
19680,565
19681,557
19682,552
19683,551
19684,549
19685,554
19686,562
19687,574
19688,588
19689,598
19690,608
19691,609
19692,605
19693,598
19694,585
19695,574
19696,561
19697,551
19698,543
19699,537
19700,534
19701,532
19702,535
19703,546
19704,556
19705,568
19706,577
19707,581
19708,581
19709,573
19710,563
19711,550
19712,535
19713,521
19714,510
19715,500
19716,494
19717,489
19718,488
19719,492
19720,500
19721,511
19722,519
19723,527
19724,526
19725,521
19726,513
19727,499
19728,486
19729,472
19730,460
19731,450
19732,441
19733,436
19734,434
19735,435
19736,438
19737,447
19738,460
19739,469
19740,475
19741,476
19742,472
19743,464
19744,450
19745,438
19746,427
19747,419
19748,412
19749,405
19750,402
19751,402
19752,406
19753,416
19754,426
19755,438
19756,449
19757,454
19758,453
19759,451
19760,444
19761,434
19762,422
19763,414
19764,404
19765,397
19766,395
19767,395
19768,397
19769,404
19770,417
19771,430
19772,443
19773,452
19774,455
19775,455
19776,451
19777,444
19778,434
19779,425
19780,418
19781,412
19782,408
19783,408
19784,407
19785,411
19786,419
19787,433
19788,448
19789,461
19790,471
19791,473
19792,470
19793,465
19794,456
19795,447
19796,437
19797,429
19798,422
19799,419
19800,419
19801,421
19802,428
19803,440
19804,453
19805,466
19806,477
19807,484
19808,487
19809,482
19810,476
19811,465
19812,454
19813,446
19814,438
19815,434
19816,431
19817,431
19818,435
19819,442
19820,456
19821,471
19822,483
19823,495
19824,499
19825,499
19826,494
19827,485
19828,475
19829,464
19830,457
19831,449
19832,444
19833,442
19834,442
19835,447
19836,458
19837,472
19838,487
19839,499
19840,509
19841,512
19842,511
19843,504
19844,493
19845,483
19846,473
19847,464
19848,459
19849,455
19850,455
19851,456
19852,462
19853,474
19854,486
19855,499
19856,509
19857,517
19858,520
19859,515
19860,509
19861,497
19862,487
19863,479
19864,470
19865,464
19866,461
19867,460
19868,464
19869,473
19870,486
19871,498
19872,511
19873,523
19874,526
19875,526
19876,521
19877,512
19878,503
19879,492
19880,485
19881,478
19882,472
19883,472
19884,471
19885,475
19886,484
19887,496
19888,510
19889,520
19890,529
19891,530
19892,527
19893,522
19894,510
19895,499
19896,490
19897,482
19898,478
19899,473
19900,473
19901,473
19902,479
19903,493
19904,504
19905,517
19906,527
19907,532
19908,534
19909,531
19910,523
19911,512
19912,500
19913,492
19914,484
19915,480
19916,478
19917,476
19918,479
19919,487
19920,499
19921,512
19922,524
19923,534
19924,537
19925,535
19926,529
19927,517
19928,506
19929,495
19930,487
19931,480
19932,476
19933,475
19934,474
19935,479
19936,488
19937,500
19938,514
19939,525
19940,532
19941,533
19942,530
19943,523
19944,513
19945,503
19946,494
19947,486
19948,479
19949,475
19950,475
19951,477
19952,483
19953,495
19954,507
19955,519
19956,529
19957,535
19958,537
19959,534
19960,525
19961,515
19962,503
19963,496
19964,487
19965,482
19966,479
19967,478
19968,481
19969,487
19970,499
19971,512
19972,522
19973,532
19974,534
19975,535
19976,528
19977,519
19978,510
19979,499
19980,492
19981,483
19982,478
19983,477
19984,478
19985,483
19986,493
19987,505
19988,518
19989,528
19990,536
19991,536
19992,534
19993,528
19994,517
19995,508
19996,498
19997,489
19998,483
19999,479
20000,478
20001,479
20002,486
20003,497
20004,510
20005,523
20006,534
20007,539
20008,541
20009,535
20010,526
20011,514
20012,504
20013,496
20014,488
20015,484
20016,480
20017,480
20018,483
20019,490
20020,504
20021,515
20022,526
20023,536
20024,538
20025,536
20026,531
20027,523
20028,513
20029,503
20030,496
20031,489
20032,483
20033,482
20034,481
20035,487
20036,498
20037,510
20038,522
20039,532
20040,540
20041,541
20042,537
20043,529
20044,517
20045,507
20046,497
20047,489
20048,485
20049,480
20050,481
20051,483
20052,491
20053,503
20054,514
20055,527
20056,537
20057,543
20058,543
20059,538
20060,531
20061,519
20062,508
20063,499
20064,491
20065,487
20066,485
20067,484
20068,488
20069,497
20070,510
20071,523
20072,535
20073,544
20074,547
20075,545
20076,539
20077,528
20078,517
20079,505
20080,497
20081,490
20082,484
20083,484
20084,484
20085,490
20086,500
20087,514
20088,527
20089,536
20090,543
20091,543
20092,541
20093,535
20094,523
20095,513
20096,502
20097,494
20098,491
20099,487
20100,487
20101,489
20102,494
20103,506
20104,518
20105,531
20106,541
20107,546
20108,546
20109,540
20110,531
20111,521
20112,510
20113,503
20114,496
20115,491
20116,488
20117,487
20118,490
20119,498
20120,509
20121,521
20122,534
20123,544
20124,547
20125,547
20126,541
20127,530
20128,520
20129,510
20130,502
20131,495
20132,488
20133,487
20134,487
20135,494
20136,504
20137,516
20138,529
20139,539
20140,548
20141,548
20142,544
20143,538
20144,527
20145,518
20146,508
20147,499
20148,493
20149,487
20150,487
20151,489
20152,496
20153,510
20154,521
20155,535
20156,545
20157,551
20158,551
20159,544
20160,535
20161,522
20162,510
20163,502
20164,494
20165,489
20166,487
20167,487
20168,492
20169,499
20170,512
20171,524
20172,536
20173,545
20174,546
20175,545
20176,538
20177,528
20178,515
20179,505
20180,496
20181,490
20182,485
20183,484
20184,484
20185,490
20186,500
20187,513
20188,527
20189,537
20190,543
20191,544
20192,542
20193,535
20194,523
20195,512
20196,503
20197,496
20198,491
20199,487
20200,487
20201,488
20202,495
20203,506
20204,519
20205,532
20206,543
20207,549
20208,550
20209,544
20210,537
20211,527
20212,517
20213,509
20214,502
20215,499
20216,498
20217,497
20218,502
20219,511
20220,525
20221,539
20222,550
20223,561
20224,562
20225,561
20226,556
20227,546
20228,535
20229,526
20230,521
20231,515
20232,511
20233,511
20234,511
20235,515
20236,528
20237,542
20238,558
20239,572
20240,583
20241,586
20242,584
20243,578
20244,566
20245,556
20246,546
20247,537
20248,529
20249,523
20250,524
20251,528
20252,537
20253,551
20254,563
20255,575
20256,585
20257,590
20258,590
20259,583
20260,573
20261,561
20262,549
20263,539
20264,528
20265,520
20266,513
20267,508
20268,509
20269,514
20270,525
20271,537
20272,547
20273,556
20274,557
20275,555
20276,547
20277,535
20278,525
20279,515
20280,506
20281,496
20282,488
20283,485
20284,483
20285,486
20286,493
20287,503
20288,513
20289,521
20290,526
20291,525
20292,520
20293,510
20294,497
20295,486
20296,476
20297,467
20298,460
20299,456
20300,457
20301,460
20302,466
20303,477
20304,489
20305,500
20306,508
20307,511
20308,512
20309,506
20310,498
20311,487
20312,476
20313,469
20314,462
20315,457
20316,454
20317,455
20318,459
20319,467
20320,480
20321,493
20322,503
20323,513
20324,515
20325,514
20326,508
20327,497
20328,487
20329,479
20330,473
20331,467
20332,464
20333,464
20334,466
20335,472
20336,483
20337,496
20338,509
20339,519
20340,527
20341,527
20342,520
20343,511
20344,496
20345,483
20346,473
20347,465
20348,462
20349,461
20350,465
20351,472
20352,481
20353,496
20354,508
20355,520
20356,532
20357,539
20358,544
20359,547
20360,547
20361,542
20362,536
20363,536
20364,539
20365,544
20366,555
20367,570
20368,589
20369,611
20370,639
20371,669
20372,699
20373,724
20374,737
20375,747
20376,758
20377,771
20378,795
20379,817
20380,840
20381,854
20382,855
20383,852
20384,841
20385,830
20386,813
20387,794
20388,775
20389,750
20390,723
20391,699
20392,675
20393,657
20394,637
20395,620
20396,606
20397,588
20398,574
20399,558
20400,545
20401,535
20402,531
20403,533
20404,533
20405,535
20406,534
20407,531
20408,526
20409,518
20410,507
20411,493
20412,480
20413,467
20414,456
20415,448
20416,441
20417,438
20418,438
20419,447
20420,459
20421,468
20422,476
20423,481
20424,480
20425,478
20426,468
20427,456
20428,446
20429,434
20430,426
20431,419
20432,414
20433,412
20434,414
20435,422
20436,434
20437,447
20438,460
20439,472
20440,479
20441,480
20442,476
20443,467
20444,455
20445,445
20446,435
20447,430
20448,427
20449,423
20450,424
20451,427
20452,436
20453,449
20454,463
20455,475
20456,484
20457,487
20458,486
20459,480
20460,472
20461,461
20462,451
20463,444
20464,438
20465,434
20466,432
20467,434
20468,440
20469,449
20470,463
20471,477
20472,489
20473,498
20474,500
20475,499
20476,492
20477,483
20478,473
20479,463
20480,456
20481,451
20482,446
20483,445
20484,446
20485,453
20486,466
20487,479
20488,494
20489,504
20490,512
20491,512
20492,510
20493,504
20494,493
20495,484
20496,476
20497,469
20498,466
20499,462
20500,462
20501,464
20502,472
20503,486
20504,499
20505,513
20506,523
20507,528
20508,527
20509,520
20510,512
20511,502
20512,491
20513,483
20514,477
20515,473
20516,472
20517,473
20518,481
20519,491
20520,504
20521,518
20522,531
20523,539
20524,540
20525,538
20526,531
20527,521
20528,513
20529,504
20530,498
20531,492
20532,489
20533,490
20534,491
20535,502
20536,515
20537,528
20538,541
20539,551
20540,559
20541,560
20542,556
20543,547
20544,534
20545,525
20546,516
20547,510
20548,506
20549,504
20550,507
20551,512
20552,521
20553,536
20554,550
20555,563
20556,574
20557,579
20558,579
20559,573
20560,565
20561,556
20562,548
20563,540
20564,532
20565,531
20566,531
20567,532
20568,539
20569,548
20570,563
20571,577
20572,590
20573,599
20574,600
20575,599
20576,592
20577,582
20578,573
20579,563
20580,556
20581,551
20582,547
20583,547
20584,547
20585,556
20586,567
20587,580
20588,593
20589,601
20590,608
20591,608
20592,605
20593,598
20594,585
20595,575
20596,564
20597,558
20598,552
20599,546
20600,545
20601,547
20602,553
20603,565
20604,575
20605,585
20606,593
20607,596
20608,593
20609,586
20610,575
20611,562
20612,550
20613,542
20614,531
20615,524
20616,519
20617,515
20618,519
20619,525
20620,536
20621,545
20622,552
20623,557
20624,556
20625,548
20626,536
20627,523
20628,509
20629,495
20630,484
20631,474
20632,468
20633,463
20634,459
20635,463
20636,472
20637,482
20638,492
20639,497
20640,499
20641,497
20642,489
20643,478
20644,463
20645,450
20646,440
20647,430
20648,422
20649,416
20650,415
20651,417
20652,423
20653,434
20654,445
20655,456
20656,464
20657,465
20658,462
20659,455
20660,444
20661,430
20662,419
20663,411
20664,403
20665,399
20666,397
20667,400
20668,404
20669,414
20670,428
20671,440
20672,451
20673,457
20674,459
20675,455
20676,448
20677,436
20678,425
20679,416
20680,409
20681,404
20682,402
20683,403
20684,406
20685,414
20686,426
20687,440
20688,451
20689,462
20690,468
20691,468
20692,464
20693,455
20694,445
20695,435
20696,427
20697,421
20698,416
20699,415
20700,418
20701,422
20702,431
20703,443
20704,455
20705,467
20706,474
20707,478
20708,477
20709,470
20710,462
20711,451
20712,443
20713,435
20714,427
20715,425
20716,424
20717,426
20718,433
20719,444
20720,457
20721,471
20722,482
20723,490
20724,492
20725,489
20726,482
20727,473
20728,463
20729,454
20730,447
20731,441
20732,439
20733,439
20734,441
20735,448
20736,461
20737,476
20738,489
20739,499
20740,505
20741,504
20742,500
20743,493
20744,482
20745,473
20746,464
20747,458
20748,455
20749,452
20750,451
20751,455
20752,464
20753,478
20754,491
20755,502
20756,511
20757,515
20758,514
20759,509
20760,499
20761,486
20762,477
20763,469
20764,462
20765,461
20766,460
20767,462
20768,467
20769,478
20770,492
20771,505
20772,517
20773,525
20774,525
20775,522
20776,515
20777,504
20778,492
20779,480
20780,472
20781,467
20782,465
20783,467
20784,467
20785,476
20786,488
20787,502
20788,514
20789,523
20790,528
20791,527
20792,521
20793,512
20794,501
20795,492
20796,483
20797,476
20798,471
20799,468
20800,470
20801,474
20802,482
20803,495
20804,506
20805,516
20806,525
20807,529
20808,527
20809,520
20810,510
20811,499
20812,488
20813,481
20814,475
20815,473
20816,472
20817,474
20818,481
20819,491
20820,506
20821,518
20822,529
20823,536
20824,536
20825,531
20826,523
20827,511
20828,500
20829,492
20830,486
20831,480
20832,476
20833,476
20834,478
20835,485
20836,497
20837,510
20838,523
20839,531
20840,535
20841,534
20842,529
20843,520
20844,510
20845,499
20846,490
20847,483
20848,479
20849,476
20850,477
20851,480
20852,491
20853,504
20854,515
20855,527
20856,535
20857,536
20858,536
20859,528
20860,518
20861,506
20862,496
20863,488
20864,481
20865,477
20866,475
20867,476
20868,483
20869,493
20870,506
20871,518
20872,529
20873,537
20874,537
20875,533
20876,523
20877,512
20878,501
20879,490
20880,484
20881,479
20882,477
20883,476
20884,477
20885,485
20886,497
20887,511
20888,523
20889,533
20890,539
20891,537
20892,531
20893,522
20894,510
20895,501
20896,492
20897,486
20898,482
20899,480
20900,480
20901,485
20902,494
20903,508
20904,519
20905,532
20906,539
20907,540
20908,537
20909,529
20910,518
20911,508
20912,498
20913,490
20914,482
20915,478
20916,476
20917,478
20918,485
20919,495
20920,508
20921,519
20922,529
20923,537
20924,536
20925,534
20926,527
20927,515
20928,505
20929,496
20930,487
20931,481
20932,477
20933,477
20934,479
20935,487
20936,499
20937,512
20938,526
20939,535
20940,541
20941,541
20942,537
20943,529
20944,517
20945,507
20946,497
20947,489
20948,486
20949,481
20950,482
20951,485
20952,494
20953,507
20954,518
20955,531
20956,538
20957,542
20958,541
20959,535
20960,526
20961,515
20962,504
20963,496
20964,486
20965,483
20966,482
20967,483
20968,490
20969,500
20970,513
20971,524
20972,534
20973,541
20974,540
20975,539
20976,531
20977,521
20978,511
20979,500
20980,493
20981,486
20982,483
20983,484
20984,486
20985,495
20986,507
20987,519
20988,531
20989,540
20990,544
20991,543
20992,536
20993,527
20994,515
20995,504
20996,495
20997,487
20998,483
20999,480
21000,481
21001,485
21002,494
21003,508
21004,520
21005,532
21006,540
21007,543
21008,541
21009,532
21010,523
21011,512
21012,502
21013,493
21014,485
21015,482
21016,480
21017,482
21018,488
21019,499
21020,513
21021,525
21022,536
21023,540
21024,540
21025,536
21026,527
21027,517
21028,507
21029,497
21030,490
21031,485
21032,482
21033,482
21034,484
21035,494
21036,507
21037,520
21038,532
21039,542
21040,545
21041,543
21042,537
21043,527
21044,516
21045,506
21046,497
21047,491
21048,487
21049,485
21050,487
21051,490
21052,498
21053,512
21054,522
21055,534
21056,540
21057,542
21058,541
21059,533
21060,524
21061,512
21062,501
21063,495
21064,487
21065,484
21066,484
21067,487
21068,494
21069,505
21070,518
21071,529
21072,540
21073,546
21074,544
21075,540
21076,530
21077,519
21078,509
21079,499
21080,492
21081,487
21082,485
21083,487
21084,489
21085,498
21086,510
21087,523
21088,535
21089,543
21090,549
21091,549
21092,544
21093,536
21094,525
21095,517
21096,510
21097,504
21098,502
21099,501
21100,504
21101,508
21102,518
21103,533
21104,546
21105,558
21106,565
21107,568
21108,566
21109,556
21110,547
21111,538
21112,529
21113,522
21114,515
21115,512
21116,513
21117,516
21118,524
21119,536
21120,552
21121,568
21122,580
21123,588
21124,587
21125,582
21126,572
21127,560
21128,549
21129,541
21130,534
21131,528
21132,527
21133,527
21134,530
21135,539
21136,550
21137,562
21138,575
21139,583
21140,586
21141,583
21142,576
21143,566
21144,552
21145,541
21146,528
21147,516
21148,508
21149,503
21150,501
21151,506
21152,514
21153,527
21154,538
21155,548
21156,555
21157,555
21158,551
21159,541
21160,528
21161,515
21162,502
21163,493
21164,484
21165,479
21166,476
21167,475
21168,480
21169,487
21170,499
21171,510
21172,519
21173,524
21174,521
21175,518
21176,509
21177,497
21178,485
21179,473
21180,465
21181,458
21182,455
21183,456
21184,459
21185,468
21186,481
21187,493
21188,505
21189,512
21190,515
21191,513
21192,508
21193,497
21194,486
21195,477
21196,467
21197,460
21198,455
21199,453
21200,453
21201,457
21202,469
21203,485
21204,497
21205,509
21206,515
21207,516
21208,515
21209,505
21210,496
21211,486
21212,478
21213,472
21214,466
21215,465
21216,465
21217,468
21218,476
21219,487
21220,499
21221,510
21222,518
21223,523
