tiempo,variable
14732,425
14733,425
14734,425
14735,424
14736,423
14737,423
14738,423
14739,424
14740,425
14741,427
14742,429
14743,431
14744,432
14745,435
14746,436
14747,439
14748,440
14749,443
14750,444
14751,445
14752,444
14753,445
14754,446
14755,446
14756,447
14757,447
14758,448
14759,451
14760,452
14761,455
14762,457
14763,459
14764,463
14765,466
14766,469
14767,471
14768,472
14769,472
14770,472
14771,472
14772,471
14773,471
14774,472
14775,472
14776,475
14777,475
14778,476
14779,477
14780,478
14781,480
14782,482
14783,483
14784,484
14785,484
14786,484
14787,484
14788,483
14789,484
14790,486
14791,487
14792,489
14793,490
14794,491
14795,493
14796,495
14797,495
14798,496
14799,498
14800,499
14801,500
14802,499
14803,499
14804,500
14805,499
14806,501
14807,503
14808,505
14809,506
14810,508
14811,508
14812,510
14813,512
14814,515
14815,519
14816,520
14817,521
14818,523
14819,525
14820,527
14821,528
14822,528
14823,530
14824,532
14825,534
14826,534
14827,536
14828,538
14829,540
14830,542
14831,545
14832,548
14833,550
14834,551
14835,552
14836,553
14837,554
14838,555
14839,557
14840,558
14841,561
14842,563
14843,567
14844,569
14845,571
14846,574
14847,577
14848,582
14849,584
14850,587
14851,590
14852,591
14853,592
14854,595
14855,595
14856,597
14857,600
14858,603
14859,605
14860,607
14861,609
14862,611
14863,614
14864,618
14865,621
14866,624
14867,626
14868,629
14869,631
14870,632
14871,634
14872,634
14873,633
14874,636
14875,636
14876,638
14877,640
14878,642
14879,646
14880,646
14881,649
14882,649
14883,650
14884,650
14885,648
14886,647
14887,647
14888,646
14889,644
14890,643
14891,642
14892,639
14893,638
14894,636
14895,634
14896,635
14897,634
14898,633
14899,633
14900,630
14901,627
14902,624
14903,620
14904,616
14905,611
14906,608
14907,604
14908,602
14909,598
14910,594
14911,589
14912,584
14913,579
14914,575
14915,569
14916,562
14917,556
14918,549
14919,543
14920,535
14921,527
14922,518
14923,512
14924,506
14925,499
14926,493
14927,486
14928,480
14929,475
14930,468
14931,463
14932,458
14933,453
14934,446
14935,439
14936,431
14937,424
14938,417
14939,411
14940,406
14941,401
14942,396
14943,393
14944,389
14945,387
14946,385
14947,382
14948,381
14949,379
14950,376
14951,373
14952,369
14953,367
14954,364
14955,362
14956,360
14957,359
14958,359
14959,359
14960,358
14961,359
14962,359
14963,359
14964,361
14965,362
14966,363
14967,361
14968,361
14969,360
14970,359
14971,359
14972,358
14973,358
14974,359
14975,359
14976,360
14977,361
14978,362
14979,364
14980,366
14981,369
14982,371
14983,371
14984,373
14985,374
14986,374
14987,374
14988,374
14989,374
14990,375
14991,375
14992,374
14993,375
14994,376
14995,378
14996,381
14997,384
14998,388
14999,391
15000,391
15001,392
15002,392
15003,393
15004,394
15005,395
15006,396
15007,397
15008,399
15009,401
15010,402
15011,404
15012,405
15013,407
15014,410
15015,412
15016,412
15017,412
15018,414
15019,414
15020,414
15021,415
15022,415
15023,416
15024,416
15025,419
15026,421
15027,423
15028,425
15029,427
15030,430
15031,432
15032,435
15033,437
15034,439
15035,440
15036,440
15037,439
15038,440
15039,440
15040,442
15041,444
15042,446
15043,448
15044,449
15045,450
15046,451
15047,452
15048,454
15049,458
15050,459
15051,461
15052,462
15053,462
15054,461
15055,460
15056,459
15057,459
15058,461
15059,463
15060,463
15061,465
15062,465
15063,467
15064,471
15065,475
15066,477
15067,477
15068,477
15069,476
15070,475
15071,475
15072,473
15073,473
15074,474
15075,475
15076,476
15077,477
15078,478
15079,480
15080,480
15081,482
15082,483
15083,484
15084,485
15085,484
15086,484
15087,484
15088,485
15089,483
15090,483
15091,484
15092,485
15093,486
15094,485
15095,484
15096,486
15097,487
15098,489
15099,492
15100,491
15101,492
15102,492
15103,492
15104,492
15105,491
15106,491
15107,492
15108,494
15109,495
15110,495
15111,497
15112,497
15113,499
15114,500
15115,500
15116,500
15117,499
15118,500
15119,499
15120,497
15121,496
15122,494
15123,494
15124,494
15125,494
15126,494
15127,494
15128,494
15129,496
15130,496
15131,498
15132,498
15133,497
15134,499
15135,498
15136,498
15137,497
15138,496
15139,496
15140,496
15141,496
15142,496
15143,496
15144,496
15145,497
15146,499
15147,501
15148,504
15149,506
15150,505
15151,506
15152,505
15153,504
15154,504
15155,502
15156,501
15157,500
15158,499
15159,500
15160,501
15161,502
15162,502
15163,503
15164,504
15165,507
15166,508
15167,507
15168,507
15169,505
15170,502
15171,500
15172,499
15173,499
15174,499
15175,500
15176,501
15177,500
15178,502
15179,504
15180,505
15181,508
15182,508
15183,509
15184,509
15185,508
15186,507
15187,506
15188,506
15189,504
15190,502
15191,502
15192,500
15193,500
15194,500
15195,500
15196,501
15197,503
15198,505
15199,506
15200,506
15201,506
15202,505
15203,505
15204,505
15205,504
15206,505
15207,505
15208,506
15209,507
15210,506
15211,508
15212,508
15213,508
15214,509
15215,509
15216,510
15217,510
15218,510
15219,511
15220,509
15221,510
15222,508
15223,507
15224,508
15225,509
15226,510
15227,511
15228,511
15229,513
15230,513
15231,515
15232,517
15233,517
15234,517
15235,515
15236,513
15237,512
15238,511
15239,510
15240,508
15241,507
15242,508
15243,508
15244,508
15245,510
15246,511
15247,513
15248,515
15249,516
15250,516
15251,518
15252,516
15253,516
15254,516
15255,515
15256,516
15257,516
15258,518
15259,519
15260,519
15261,520
15262,523
15263,524
15264,526
15265,527
15266,527
15267,528
15268,528
15269,528
15270,529
15271,531
15272,533
15273,535
15274,535
15275,535
15276,535
15277,534
15278,536
15279,537
15280,537
15281,540
15282,544
15283,548
15284,550
15285,551
15286,552
15287,551
15288,552
15289,554
15290,554
15291,556
15292,558
15293,561
15294,563
15295,564
15296,566
15297,567
15298,568
15299,568
15300,566
15301,564
15302,562
15303,560
15304,559
15305,556
15306,555
15307,553
15308,552
15309,550
15310,546
15311,545
15312,544
15313,543
15314,543
15315,540
15316,538
15317,536
15318,535
15319,530
15320,527
15321,525
15322,521
15323,518
15324,515
15325,512
15326,509
15327,505
15328,502
15329,500
15330,499
15331,497
15332,496
15333,495
15334,493
15335,490
15336,488
15337,486
15338,484
15339,483
15340,481
15341,482
15342,481
15343,481
15344,482
15345,482
15346,483
15347,485
15348,487
15349,488
15350,487
15351,487
15352,486
15353,484
15354,484
15355,482
15356,481
15357,481
15358,482
15359,483
15360,485
15361,486
15362,488
15363,490
15364,494
15365,495
15366,494
15367,493
15368,492
15369,490
15370,488
15371,489
15372,489
15373,489
15374,489
15375,489
15376,491
15377,492
15378,494
15379,495
15380,496
15381,499
15382,501
15383,500
15384,499
15385,497
15386,495
15387,489
15388,484
15389,480
15390,476
15391,475
15392,473
15393,473
15394,474
15395,479
15396,484
15397,490
15398,496
15399,500
15400,504
15401,510
15402,518
15403,529
15404,542
15405,558
15406,575
15407,592
15408,610
15409,632
15410,653
15411,680
15412,708
15413,738
15414,769
15415,799
15416,832
15417,861
15418,887
15419,911
15420,932
15421,958
15422,982
15423,1007
15424,1022
15425,1022
15426,1022
15427,1022
15428,1021
15429,1001
15430,974
15431,942
15432,905
15433,862
15434,815
15435,762
15436,718
15437,679
15438,647
15439,622
15440,601
15441,584
15442,569
15443,555
15444,540
15445,525
15446,511
15447,498
15448,487
15449,477
15450,467
15451,460
15452,451
15453,441
15454,434
15455,428
15456,423
15457,421
15458,419
15459,418
15460,416
15461,415
15462,414
15463,414
15464,415
15465,417
15466,420
15467,420
15468,420
15469,419
15470,419
15471,419
15472,419
15473,421
15474,420
15475,420
15476,421
15477,420
15478,422
15479,423
15480,426
15481,427
15482,428
15483,429
15484,431
15485,432
15486,432
15487,433
15488,435
15489,436
15490,438
15491,438
15492,438
15493,439
15494,440
15495,442
15496,444
15497,447
15498,451
15499,453
15500,454
15501,455
15502,455
15503,455
15504,455
15505,455
15506,455
15507,456
15508,458
15509,459
15510,461
15511,463
15512,464
15513,466
15514,467
15515,470
15516,472
15517,473
15518,473
15519,475
15520,474
15521,474
15522,473
15523,472
15524,474
15525,477
15526,479
15527,480
15528,481
15529,483
15530,485
15531,488
15532,490
15533,491
15534,491
15535,491
15536,491
15537,491
15538,492
15539,492
15540,492
15541,494
15542,495
15543,496
15544,497
15545,499
15546,503
15547,505
15548,508
15549,511
15550,512
15551,513
15552,515
15553,516
15554,517
15555,517
15556,517
15557,519
15558,519
15559,522
15560,523
15561,523
15562,524
15563,524
15564,527
15565,530
15566,533
15567,534
15568,535
15569,537
15570,537
15571,537
15572,537
15573,539
15574,540
15575,541
15576,544
15577,545
15578,546
15579,549
15580,552
15581,556
15582,560
15583,563
15584,566
15585,568
15586,569
15587,569
15588,571
15589,572
15590,572
15591,573
15592,575
15593,578
15594,581
15595,583
15596,587
15597,590
15598,593
15599,597
15600,598
15601,600
15602,601
15603,603
15604,605
15605,606
15606,608
15607,610
15608,612
15609,615
15610,615
15611,618
15612,620
15613,624
15614,627
15615,631
15616,633
15617,634
15618,634
15619,637
15620,638
15621,639
15622,639
15623,639
15624,642
15625,642
15626,642
15627,643
15628,643
15629,644
15630,643
15631,647
15632,647
15633,647
15634,646
15635,644
15636,641
15637,639
15638,639
15639,637
15640,636
15641,634
15642,631
15643,629
15644,627
15645,624
15646,622
15647,619
15648,618
15649,616
15650,611
15651,606
15652,600
15653,593
15654,588
15655,582
15656,576
15657,572
15658,567
15659,561
15660,555
15661,549
15662,543
15663,537
15664,532
15665,527
15666,521
15667,515
15668,508
15669,501
15670,493
15671,484
15672,477
15673,470
15674,465
15675,460
15676,454
15677,449
15678,441
15679,435
15680,430
15681,426
15682,422
15683,417
15684,413
15685,409
15686,404
15687,399
15688,395
15689,391
15690,388
15691,385
15692,382
15693,379
15694,376
15695,373
15696,371
15697,369
15698,369
15699,368
15700,367
15701,365
15702,363
15703,361
15704,359
15705,358
15706,355
15707,354
15708,353
15709,353
15710,354
15711,355
15712,357
15713,359
15714,361
15715,363
15716,364
15717,365
15718,364
15719,363
15720,363
15721,363
15722,363
15723,364
15724,364
15725,367
15726,367
15727,369
15728,371
15729,372
15730,374
15731,376
15732,379
15733,380
15734,381
15735,382
15736,382
15737,381
15738,383
15739,383
15740,384
15741,384
15742,386
15743,389
15744,390
15745,392
15746,394
15747,396
15748,399
15749,401
15750,403
15751,404
15752,404
15753,406
15754,405
15755,405
15756,405
15757,407
15758,409
15759,410
15760,412
15761,413
15762,413
15763,415
15764,418
15765,422
15766,425
15767,426
15768,430
15769,430
15770,431
15771,432
15772,431
15773,433
15774,434
15775,434
15776,435
15777,435
15778,436
15779,438
15780,440
15781,443
15782,445
15783,447
15784,448
15785,448
15786,448
15787,447
15788,448
15789,449
15790,448
15791,449
15792,451
15793,452
15794,453
15795,453
15796,455
15797,456
15798,460
15799,463
15800,463
15801,464
15802,464
15803,464
15804,465
15805,465
15806,465
15807,464
15808,465
15809,466
15810,467
15811,468
15812,468
15813,470
15814,473
15815,476
15816,478
15817,478
15818,478
15819,478
15820,476
15821,477
15822,476
15823,476
15824,478
15825,479
15826,479
15827,480
15828,481
15829,482
15830,484
15831,485
15832,485
15833,485
15834,486
15835,485
15836,484
15837,483
15838,482
15839,481
15840,480
15841,481
15842,482
15843,483
15844,485
15845,486
15846,488
15847,489
15848,492
15849,494
15850,494
15851,494
15852,494
15853,493
15854,491
15855,488
15856,489
15857,488
15858,487
15859,487
15860,488
15861,488
15862,488
15863,489
15864,492
15865,492
15866,494
15867,494
15868,494
15869,492
15870,491
15871,491
15872,490
15873,491
15874,492
15875,492
15876,494
15877,494
15878,494
15879,495
15880,495
15881,497
15882,498
15883,497
15884,496
15885,496
15886,493
15887,491
15888,489
15889,489
15890,489
15891,490
15892,491
15893,491
15894,492
15895,493
15896,495
15897,496
15898,499
15899,501
15900,501
15901,502
15902,500
15903,499
15904,497
15905,495
15906,494
15907,495
15908,495
15909,496
15910,497
15911,499
15912,501
15913,503
15914,504
15915,507
15916,508
15917,509
15918,509
15919,508
15920,507
15921,506
15922,504
15923,504
15924,503
15925,503
15926,503
15927,504
15928,504
15929,505
15930,505
15931,508
15932,509
15933,510
15934,510
15935,508
15936,507
15937,505
15938,505
15939,503
15940,502
15941,503
15942,504
15943,506
15944,506
15945,506
15946,508
15947,509
15948,511
15949,512
15950,510
15951,510
15952,510
15953,509
15954,507
15955,504
15956,504
15957,504
15958,506
15959,507
15960,506
15961,507
15962,507
15963,508
15964,508
15965,508
15966,510
15967,510
15968,511
15969,511
15970,509
15971,509
15972,507
15973,506
15974,507
15975,505
15976,505
15977,504
15978,505
15979,507
15980,508
15981,511
15982,512
15983,513
15984,513
15985,513
15986,513
15987,512
15988,511
15989,511
15990,510
15991,512
15992,512
15993,512
15994,513
15995,515
15996,518
15997,519
15998,520
15999,524
16000,524
16001,526
16002,527
16003,527
16004,528
16005,528
16006,528
16007,529
16008,529
16009,531
16010,534
16011,535
16012,537
16013,539
16014,540
16015,541
16016,541
16017,540
16018,540
16019,540
16020,539
16021,540
16022,541
16023,540
16024,540
16025,540
16026,541
16027,542
16028,543
16029,545
16030,548
16031,552
16032,556
16033,558
16034,560
16035,560
16036,561
16037,561
16038,561
16039,560
16040,559
16041,560
16042,560
16043,561
16044,565
16045,567
16046,569
16047,568
16048,569
16049,572
16050,571
16051,569
16052,568
16053,565
16054,562
16055,560
16056,556
16057,553
16058,551
16059,549
16060,545
16061,543
16062,542
16063,542
16064,540
16065,537
16066,535
16067,533
16068,531
16069,529
16070,525
16071,522
16072,516
16073,511
16074,510
16075,506
16076,502
16077,499
16078,495
16079,493
16080,492
16081,491
16082,487
16083,485
16084,482
16085,480
16086,480
16087,476
16088,475
16089,474
16090,473
16091,475
16092,476
16093,476
16094,476
16095,476
16096,477
16097,477
16098,479
16099,480
16100,480
16101,481
16102,481
16103,481
16104,480
16105,480
16106,480
16107,479
16108,480
16109,480
16110,480
16111,480
16112,480
16113,481
16114,481
16115,482
16116,483
16117,483
16118,484
16119,484
16120,483
16121,484
16122,484
16123,484
16124,484
16125,485
16126,486
16127,486
16128,486
16129,487
16130,487
16131,490
16132,492
16133,492
16134,492
16135,487
16136,485
16137,480
16138,476
16139,472
16140,469
16141,470
16142,470
16143,472
16144,476
16145,481
16146,487
16147,492
16148,499
16149,504
16150,512
16151,522
16152,534
16153,549
16154,565
16155,582
16156,598
16157,618
16158,642
16159,668
16160,695
16161,727
16162,760
16163,795
16164,830
16165,863
16166,892
16167,918
16168,941
16169,964
16170,989
16171,1013
16172,1022
16173,1022
16174,1022
16175,1022
16176,1022
16177,1022
16178,1021
16179,990
16180,950
16181,908
16182,859
16183,803
16184,750
16185,703
16186,663
16187,624
16188,594
16189,570
16190,550
16191,533
16192,513
16193,496
16194,481
16195,469
16196,460
16197,450
16198,443
16199,436
16200,430
16201,427
16202,425
16203,424
16204,423
16205,423
16206,422
16207,422
16208,422
16209,420
16210,419
16211,420
16212,420
16213,422
16214,423
16215,423
16216,424
16217,423
16218,423
16219,422
16220,420
16221,420
16222,419
16223,419
16224,419
16225,420
16226,423
16227,423
16228,425
16229,425
16230,425
16231,428
16232,429
16233,430
16234,430
16235,430
16236,429
16237,428
16238,428
16239,429
16240,429
16241,432
16242,432
16243,436
16244,439
16245,441
16246,444
16247,445
16248,449
16249,451
16250,452
16251,454
16252,454
16253,454
16254,453
16255,451
16256,451
16257,452
16258,452
16259,455
16260,456
16261,458
16262,460
16263,462
16264,464
16265,467
16266,469
16267,469
16268,471
16269,472
16270,471
16271,471
16272,472
16273,473
16274,476
16275,477
16276,480
16277,481
16278,484
16279,486
16280,487
16281,491
16282,493
16283,495
16284,495
16285,496
16286,496
16287,495
16288,495
16289,494
16290,496
16291,496
16292,497
16293,499
16294,500
16295,502
16296,504
16297,505
16298,509
16299,512
16300,514
16301,516
16302,518
16303,519
16304,519
16305,520
16306,520
16307,521
16308,524
16309,525
16310,524
16311,526
16312,527
16313,530
16314,532
16315,534
16316,537
16317,538
16318,539
16319,541
16320,541
16321,542
16322,542
16323,543
16324,547
16325,547
16326,549
16327,550
16328,550
16329,554
16330,556
16331,560
16332,564
16333,565
16334,568
16335,568
16336,572
16337,573
16338,576
16339,578
16340,579
16341,581
16342,583
16343,585
16344,589
16345,591
16346,593
16347,596
16348,602
16349,606
16350,605
16351,608
16352,610
16353,612
16354,615
16355,617
16356,621
16357,624
16358,627
16359,628
16360,629
16361,631
16362,631
16363,634
16364,638
16365,642
16366,643
16367,645
16368,647
16369,649
16370,647
16371,647
16372,646
16373,646
16374,647
16375,647
16376,647
16377,648
16378,648
16379,648
16380,648
16381,651
16382,653
16383,652
16384,652
16385,651
16386,648
16387,645
16388,642
16389,639
16390,636
16391,633
16392,631
16393,629
16394,626
16395,624
16396,622
16397,619
16398,616
16399,613
16400,608
16401,602
16402,595
16403,589
16404,583
16405,577
16406,570
16407,566
16408,560
16409,555
16410,549
16411,543
16412,536
16413,531
16414,525
16415,519
16416,512
16417,504
16418,495
16419,487
16420,478
16421,472
16422,464
16423,457
16424,452
16425,446
16426,442
16427,435
16428,431
16429,426
16430,422
16431,419
16432,415
16433,409
16434,404
16435,399
16436,394
