tiempo,variable
10498,567
10499,569
10500,571
10501,568
10502,569
10503,571
10504,572
10505,573
10506,571
10507,572
10508,572
10509,572
10510,573
10511,571
10512,571
10513,571
10514,572
10515,572
10516,569
10517,569
10518,568
10519,565
10520,565
10521,562
10522,561
10523,560
10524,558
10525,560
10526,557
10527,554
10528,553
10529,551
10530,550
10531,547
10532,547
10533,544
10534,542
10535,541
10536,536
10537,535
10538,533
10539,530
10540,529
10541,527
10542,527
10543,525
10544,523
10545,521
10546,517
10547,516
10548,515
10549,512
10550,511
10551,508
10552,506
10553,504
10554,501
10555,500
10556,499
10557,498
10558,497
10559,496
10560,496
10561,495
10562,494
10563,492
10564,491
10565,490
10566,489
10567,489
10568,487
10569,485
10570,486
10571,485
10572,484
10573,483
10574,482
10575,482
10576,481
10577,481
10578,482
10579,481
10580,483
10581,482
10582,483
10583,483
10584,482
10585,483
10586,482
10587,482
10588,481
10589,481
10590,482
10591,480
10592,483
10593,484
10594,483
10595,482
10596,480
10597,482
10598,481
10599,480
10600,482
10601,481
10602,480
10603,483
10604,483
10605,485
10606,485
10607,484
10608,485
10609,486
10610,487
10611,486
10612,486
10613,487
10614,487
10615,488
10616,487
10617,487
10618,487
10619,489
10620,492
10621,490
10622,492
10623,491
10624,490
10625,491
10626,489
10627,490
10628,490
10629,491
10630,492
10631,492
10632,494
10633,495
10634,494
10635,496
10636,495
10637,495
10638,496
10639,494
10640,496
10641,495
10642,496
10643,496
10644,494
10645,497
10646,496
10647,496
10648,495
10649,496
10650,498
10651,498
10652,497
10653,499
10654,498
10655,504
10656,503
10657,505
10658,504
10659,505
10660,506
10661,503
10662,507
10663,505
10664,504
10665,507
10666,507
10667,508
10668,505
10669,504
10670,504
10671,502
10672,502
10673,500
10674,499
10675,502
10676,500
10677,503
10678,504
10679,503
10680,505
10681,505
10682,506
10683,505
10684,505
10685,504
10686,503
10687,503
10688,502
10689,500
10690,502
10691,498
10692,496
10693,495
10694,494
10695,495
10696,491
10697,489
10698,487
10699,485
10700,485
10701,483
10702,483
10703,483
10704,482
10705,483
10706,480
10707,482
10708,483
10709,484
10710,486
10711,485
10712,486
10713,487
10714,486
10715,487
10716,486
10717,487
10718,486
10719,486
10720,487
10721,486
10722,486
10723,486
10724,484
10725,484
10726,485
10727,486
10728,487
10729,487
10730,487
10731,485
10732,486
10733,485
10734,484
10735,487
10736,486
10737,488
10738,487
10739,487
10740,489
10741,488
10742,486
10743,485
10744,484
10745,484
10746,482
10747,482
10748,482
10749,481
10750,481
10751,478
10752,476
10753,475
10754,472
10755,471
10756,467
10757,465
10758,465
10759,463
10760,465
10761,465
10762,467
10763,469
10764,470
10765,476
10766,479
10767,483
10768,489
10769,492
10770,500
10771,507
10772,515
10773,524
10774,531
10775,543
10776,552
10777,564
10778,574
10779,582
10780,594
10781,602
10782,608
10783,614
10784,617
10785,624
10786,629
10787,627
10788,620
10789,606
10790,596
10791,583
10792,575
10793,565
10794,557
10795,551
10796,541
10797,533
10798,523
10799,511
10800,501
10801,487
10802,476
10803,461
10804,447
10805,437
10806,427
10807,423
10808,419
10809,416
10810,415
10811,415
10812,416
10813,419
10814,422
10815,425
10816,427
10817,432
10818,438
10819,443
10820,449
10821,454
10822,458
10823,464
10824,467
10825,472
10826,475
10827,480
10828,483
10829,484
10830,488
10831,489
10832,493
10833,495
10834,496
10835,498
10836,500
10837,504
10838,505
10839,507
10840,508
10841,510
10842,511
10843,511
10844,511
10845,512
10846,514
10847,516
10848,516
10849,515
10850,515
10851,515
10852,517
10853,517
10854,517
10855,518
10856,518
10857,519
10858,519
10859,518
10860,519
10861,518
10862,519
10863,520
10864,520
10865,523
10866,525
10867,527
10868,527
10869,527
10870,529
10871,527
10872,528
10873,528
10874,528
10875,530
10876,529
10877,531
10878,532
10879,532
10880,533
10881,534
10882,535
10883,535
10884,536
10885,540
10886,540
10887,542
10888,540
10889,540
10890,543
10891,542
10892,544
10893,543
10894,544
10895,547
10896,547
10897,549
10898,550
10899,555
10900,558
10901,554
10902,556
10903,559
10904,560
10905,563
10906,563
10907,565
10908,566
10909,568
10910,572
10911,572
10912,574
10913,575
10914,576
10915,582
10916,583
10917,584
10918,585
10919,587
10920,590
10921,589
10922,591
10923,590
10924,591
10925,593
10926,591
10927,593
10928,591
10929,591
10930,591
10931,592
10932,591
10933,589
10934,588
10935,590
10936,586
10937,588
10938,584
10939,582
10940,582
10941,579
10942,578
10943,577
10944,575
10945,574
10946,572
10947,571
10948,569
10949,567
10950,567
10951,563
10952,563
10953,561
10954,558
10955,557
10956,553
10957,550
10958,547
10959,543
10960,542
10961,540
10962,539
10963,537
10964,535
10965,532
10966,530
10967,528
10968,525
10969,521
10970,519
10971,515
10972,513
10973,512
10974,510
10975,509
10976,505
10977,504
10978,503
10979,499
10980,500
10981,499
10982,497
10983,497
10984,494
10985,496
10986,493
10987,493
10988,493
10989,492
10990,492
10991,489
10992,487
10993,484
10994,483
10995,485
10996,483
10997,482
10998,483
10999,483
11000,483
11001,481
11002,482
11003,481
11004,481
11005,481
11006,480
11007,481
11008,479
11009,478
11010,481
11011,481
11012,480
11013,480
11014,478
11015,479
11016,478
11017,480
11018,481
11019,481
11020,482
11021,482
11022,482
11023,483
11024,481
11025,484
11026,482
11027,481
11028,482
11029,483
11030,483
11031,483
11032,483
11033,482
11034,481
11035,484
11036,483
11037,483
11038,483
11039,481
11040,483
11041,482
11042,481
11043,480
11044,482
11045,485
11046,484
11047,485
11048,486
11049,487
11050,488
11051,486
11052,488
11053,488
11054,487
11055,488
11056,486
11057,486
11058,487
11059,487
11060,489
11061,488
11062,489
11063,490
11064,489
11065,492
11066,491
11067,492
11068,492
11069,490
11070,491
11071,490
11072,492
11073,492
11074,490
11075,490
11076,491
11077,495
11078,496
11079,496
11080,502
11081,503
11082,504
11083,506
11084,508
11085,511
11086,512
11087,513
11088,513
11089,513
11090,514
11091,512
11092,510
11093,508
11094,508
11095,510
11096,508
11097,507
11098,507
11099,507
11100,510
11101,510
11102,512
11103,512
11104,511
11105,512
11106,511
11107,512
11108,512
11109,510
11110,509
11111,505
11112,504
11113,499
11114,496
11115,496
11116,493
11117,491
11118,488
11119,487
11120,485
11121,481
11122,481
11123,480
11124,479
11125,478
11126,477
11127,476
11128,476
11129,477
11130,480
11131,480
11132,482
11133,481
11134,483
11135,482
11136,483
11137,484
11138,483
11139,482
11140,485
11141,484
11142,485
11143,484
11144,481
11145,483
11146,483
11147,484
11148,486
11149,486
11150,486
11151,487
11152,487
11153,487
11154,486
11155,487
11156,484
11157,483
11158,484
11159,484
11160,485
11161,486
11162,488
11163,487
11164,486
11165,487
11166,487
11167,487
11168,489
11169,489
11170,490
11171,488
11172,488
11173,487
11174,486
11175,484
11176,479
11177,476
11178,472
11179,468
11180,468
11181,465
11182,463
11183,461
11184,460
11185,459
11186,457
11187,461
11188,464
11189,467
11190,473
11191,477
11192,483
11193,489
11194,496
11195,506
11196,515
11197,527
11198,538
11199,550
11200,562
11201,575
11202,590
11203,600
11204,611
11205,619
11206,624
11207,632
11208,636
11209,639
11210,639
11211,629
11212,617
11213,606
11214,595
11215,586
11216,575
11217,567
11218,558
11219,549
11220,539
11221,526
11222,516
11223,503
11224,487
11225,472
11226,454
11227,438
11228,424
11229,415
11230,409
11231,406
11232,404
11233,404
11234,407
11235,408
11236,411
11237,415
11238,415
11239,418
11240,422
11241,425
11242,429
11243,434
11244,439
11245,444
11246,448
11247,455
11248,459
11249,466
11250,471
11251,473
11252,478
11253,482
11254,486
11255,492
11256,493
11257,498
11258,499
11259,500
11260,503
11261,501
11262,505
11263,507
11264,511
11265,513
11266,510
11267,514
11268,515
11269,515
11270,515
11271,517
11272,518
11273,518
11274,518
11275,520
11276,519
11277,523
11278,523
11279,523
11280,525
11281,525
11282,526
11283,526
11284,526
11285,529
11286,529
11287,531
11288,530
11289,529
11290,530
11291,528
11292,529
11293,528
11294,528
11295,528
11296,527
11297,528
11298,529
11299,530
11300,531
11301,531
11302,532
11303,536
11304,537
11305,539
11306,535
11307,539
11308,539
11309,539
11310,540
11311,540
11312,541
11313,542
11314,543
11315,547
11316,547
11317,549
11318,550
11319,551
11320,554
11321,554
11322,556
11323,557
11324,557
11325,560
11326,560
11327,562
11328,564
11329,567
11330,570
11331,570
11332,574
11333,575
11334,577
11335,581
11336,581
11337,584
11338,586
11339,588
11340,591
11341,590
11342,592
11343,593
11344,592
11345,597
11346,595
11347,598
11348,599
11349,599
11350,601
11351,601
11352,602
11353,602
11354,601
11355,603
11356,600
11357,600
11358,600
11359,597
11360,598
11361,594
11362,593
11363,590
11364,588
11365,588
11366,587
11367,584
11368,583
11369,579
11370,579
11371,573
11372,574
11373,573
11374,571
11375,569
11376,564
11377,561
11378,559
11379,556
11380,554
11381,549
11382,546
11383,543
11384,539
11385,537
11386,534
11387,532
11388,529
11389,526
11390,523
11391,519
11392,518
11393,515
11394,511
11395,509
11396,506
11397,504
11398,502
11399,499
11400,498
11401,495
11402,496
11403,494
11404,493
11405,492
11406,490
11407,488
11408,487
11409,484
11410,484
11411,482
11412,481
11413,480
11414,478
11415,477
11416,474
11417,474
11418,473
11419,473
11420,473
11421,471
11422,471
11423,471
11424,469
11425,469
11426,468
11427,468
11428,468
11429,467
11430,468
11431,469
11432,470
11433,471
11434,470
11435,470
11436,470
11437,471
11438,471
11439,471
11440,472
11441,470
11442,471
11443,470
11444,471
11445,472
11446,472
11447,473
11448,472
11449,472
11450,472
11451,472
11452,472
11453,472
11454,471
11455,472
11456,472
11457,474
11458,475
11459,475
11460,475
11461,472
11462,473
11463,474
11464,474
11465,474
11466,475
11467,476
11468,476
11469,476
11470,477
11471,478
11472,478
11473,478
11474,477
11475,477
11476,476
11477,478
11478,479
11479,479
11480,481
11481,481
11482,482
11483,483
11484,483
11485,486
11486,484
11487,485
11488,486
11489,486
11490,487
11491,487
11492,487
11493,487
11494,486
11495,487
11496,486
11497,487
11498,487
11499,487
11500,489
11501,490
11502,491
11503,492
11504,492
11505,495
11506,496
11507,499
11508,500
11509,501
11510,503
11511,503
11512,504
11513,504
11514,505
11515,506
11516,505
11517,506
11518,505
11519,504
11520,503
11521,503
11522,503
11523,503
11524,504
11525,505
11526,506
11527,508
11528,508
11529,507
11530,507
11531,507
11532,508
11533,507
11534,506
11535,505
11536,503
11537,502
11538,499
11539,497
11540,495
11541,492
11542,492
11543,490
11544,487
11545,487
11546,483
11547,483
11548,483
11549,481
11550,481
11551,480
11552,480
11553,480
11554,479
11555,480
11556,479
11557,480
11558,480
11559,480
11560,481
11561,479
11562,479
11563,478
11564,477
11565,478
11566,477
11567,477
11568,478
11569,478
11570,478
11571,476
11572,476
11573,477
11574,477
11575,479
11576,479
11577,480
11578,480
11579,481
11580,483
11581,483
11582,484
11583,485
11584,487
11585,488
11586,487
11587,486
11588,485
11589,485
11590,487
11591,486
11592,486
11593,484
11594,483
11595,484
11596,483
11597,482
11598,481
11599,480
11600,482
11601,480
11602,479
11603,476
11604,473
11605,470
11606,467
11607,464
11608,460
11609,458
11610,456
11611,455
11612,455
11613,455
11614,456
11615,459
11616,462
11617,468
11618,473
11619,477
11620,483
11621,489
11622,500
11623,511
11624,521
11625,534
11626,546
11627,560
11628,573
11629,585
11630,599
11631,608
11632,619
11633,627
11634,635
11635,642
11636,643
11637,639
11638,629
11639,616
11640,605
11641,593
11642,585
11643,576
11644,567
11645,559
11646,549
11647,540
11648,529
11649,516
11650,502
11651,487
11652,472
11653,455
11654,440
11655,429
11656,420
11657,415
11658,412
11659,411
11660,411
11661,411
11662,413
11663,415
11664,417
11665,419
11666,418
11667,421
11668,425
11669,429
11670,433
11671,437
11672,442
11673,445
11674,449
11675,457
11676,463
11677,470
11678,476
11679,480
11680,484
11681,485
11682,488
11683,491
11684,493
11685,496
11686,497
11687,499
11688,501
11689,502
11690,504
11691,504
11692,507
11693,508
11694,508
11695,511
11696,511
11697,513
11698,514
11699,513
11700,515
11701,513
11702,515
11703,516
11704,517
11705,519
11706,518
11707,519
11708,519
11709,520
11710,521
11711,519
11712,519
11713,519
11714,519
11715,521
11716,521
11717,523
11718,523
11719,523
11720,524
11721,523
11722,526
11723,527
11724,526
11725,527
11726,524
11727,526
11728,527
11729,528
11730,529
11731,528
11732,530
11733,531
11734,531
11735,534
11736,533
11737,534
11738,534
11739,535
11740,537
11741,537
11742,539
11743,540
11744,540
11745,543
11746,543
11747,545
11748,546
11749,547
11750,549
11751,549
11752,551
11753,552
11754,555
11755,558
11756,558
11757,560
11758,562
11759,565
11760,567
11761,570
11762,572
11763,575
11764,576
11765,579
11766,580
11767,582
11768,583
11769,583
11770,587
11771,587
11772,588
11773,589
11774,587
11775,590
11776,588
11777,592
11778,591
11779,590
11780,592
11781,592
11782,592
11783,591
11784,588
11785,589
11786,589
11787,588
11788,586
11789,583
11790,582
11791,580
11792,577
11793,575
11794,573
11795,574
11796,570
11797,568
11798,566
11799,563
11800,562
11801,559
11802,556
11803,554
11804,551
11805,550
11806,545
11807,543
11808,540
11809,537
11810,537
11811,533
11812,530
11813,527
11814,524
11815,522
11816,519
11817,519
11818,515
11819,509
11820,506
11821,504
11822,505
11823,504
11824,504
11825,503
11826,499
11827,497
11828,495
11829,493
11830,494
11831,491
11832,489
11833,488
11834,486
11835,483
11836,483
11837,484
11838,483
11839,481
11840,480
11841,478
11842,478
11843,478
11844,476
11845,475
11846,473
11847,473
11848,472
11849,471
11850,469
11851,466
11852,469
11853,471
11854,471
11855,472
11856,472
11857,472
11858,471
11859,470
11860,470
11861,469
11862,469
11863,470
11864,471
11865,472
11866,472
11867,472
11868,472
11869,471
11870,471
11871,472
11872,473
11873,473
11874,472
11875,473
11876,472
11877,472
11878,474
11879,473
11880,473
11881,470
11882,472
11883,474
11884,475
11885,477
11886,475
11887,475
11888,476
11889,476
11890,478
11891,477
11892,479
11893,478
11894,476
11895,476
11896,475
11897,476
11898,477
11899,477
11900,479
11901,478
11902,480
11903,481
11904,482
11905,485
11906,486
11907,487
11908,488
11909,487
11910,485
11911,484
11912,486
11913,486
11914,487
11915,487
11916,489
11917,491
11918,490
11919,489
11920,490
11921,489
11922,490
11923,490
11924,493
11925,494
11926,492
11927,496
11928,496
11929,496
11930,499
11931,502
11932,503
11933,502
11934,502
11935,504
11936,503
11937,505
11938,504
11939,503
11940,504
11941,504
11942,505
11943,505
11944,504
11945,502
11946,500
11947,501
11948,500
11949,501
11950,503
11951,503
11952,504
11953,505
11954,505
11955,507
11956,506
11957,504
11958,502
11959,499
11960,498
11961,498
11962,499
11963,496
11964,495
11965,495
11966,489
11967,487
11968,487
11969,486
11970,487
11971,483
11972,482
11973,479
11974,478
11975,478
11976,477
11977,480
11978,480
11979,480
11980,480
11981,478
11982,481
11983,481
11984,481
11985,482
11986,481
11987,483
11988,483
11989,482
11990,483
11991,483
11992,480
11993,479
11994,479
11995,480
11996,480
11997,483
11998,482
11999,480
12000,482
12001,482
12002,486
12003,486
12004,486
12005,485
12006,484
12007,485
12008,485
12009,485
12010,486
12011,485
12012,485
12013,485
12014,485
12015,487
12016,487
12017,488
12018,487
12019,485
12020,487
12021,485
12022,484
12023,483
12024,482
12025,481
12026,479
12027,477
12028,473
12029,471
12030,471
12031,469
12032,467
12033,467
12034,467
12035,467
12036,468
12037,470
12038,470
12039,473
12040,478
12041,483
12042,488
12043,495
12044,502
12045,512
12046,516
12047,524
12048,534
12049,545
12050,556
12051,566
12052,580
12053,592
12054,603
12055,610
12056,616
12057,624
12058,627
12059,624
12060,616
12061,603
12062,593
12063,583
12064,576
12065,569
12066,564
12067,557
12068,550
12069,543
12070,536
12071,524
12072,514
12073,503
12074,488
12075,476
12076,461
12077,448
12078,439
12079,432
12080,431
12081,427
12082,425
12083,427
12084,425
12085,426
12086,427
12087,431
12088,430
12089,427
12090,430
12091,432
12092,432
12093,435
12094,436
12095,440
12096,442
12097,447
12098,451
12099,456
12100,462
12101,465
12102,472
12103,475
12104,478
12105,484
12106,486
12107,484
12108,489
12109,491
12110,495
12111,495
12112,497
12113,499
12114,500
12115,505
12116,506
12117,510
12118,512
12119,515
12120,520
12121,518
12122,519
12123,518
12124,518
12125,521
12126,521
12127,521
12128,522
12129,523
12130,523
12131,520
12132,519
12133,519
12134,518
12135,520
12136,520
12137,521
12138,519
12139,519
12140,523
12141,523
12142,525
12143,526
12144,526
12145,527
12146,526
12147,528
12148,529
12149,528
12150,529
12151,528
12152,530
12153,530
12154,531
12155,531
12156,528
12157,530
12158,531
12159,531
12160,532
12161,534
12162,537
12163,536
12164,533
12165,535
12166,535
12167,536
12168,539
12169,541
12170,547
12171,542
12172,542
12173,542
12174,543
12175,550
12176,551
12177,551
12178,556
12179,558
12180,560
12181,558
12182,562
12183,562
12184,563
12185,568
12186,572
12187,574
12188,574
12189,573
12190,576
12191,577
12192,576
12193,577
12194,578
12195,581
12196,580
12197,581
12198,581
12199,582
12200,584
12201,583
12202,583
12203,582
12204,579
12205,580
12206,580
12207,580
12208,579
12209,577
12210,575
12211,572
12212,573
12213,573
12214,572
12215,572
12216,572
12217,574
12218,574
12219,570
12220,569
12221,565
12222,562
12223,558
12224,555
12225,557
12226,553
12227,550
12228,545
12229,541
12230,540
12231,537
12232,535
12233,532
12234,531
12235,532
12236,530
12237,525
12238,522
12239,523
12240,523
12241,519
12242,518
12243,515
12244,513
12245,511
12246,511
12247,509
12248,504
12249,503
12250,503
12251,499
12252,499
12253,499
12254,498
12255,498
12256,494
12257,493
12258,492
12259,491
12260,490
12261,487
12262,487
12263,486
12264,487
12265,484
12266,483
12267,483
12268,483
12269,485
12270,484
12271,483
12272,483
12273,481
12274,480
12275,480
12276,478
12277,476
12278,474
12279,474
12280,476
12281,476
12282,478
12283,479
12284,480
12285,481
12286,480
12287,481
12288,481
12289,481
12290,483
12291,482
12292,483
12293,484
12294,484
12295,485
12296,483
12297,483
12298,483
12299,482
12300,482
12301,482
12302,483
12303,483
12304,483
12305,485
12306,482
12307,483
12308,482
12309,479
12310,479
12311,481
12312,483
12313,482
12314,481
12315,482
12316,480
12317,481
12318,482
12319,484
12320,486
12321,487
12322,487
12323,487
12324,489
12325,492
12326,491
12327,493
12328,494
12329,495
12330,495
12331,494
12332,496
12333,496
12334,497
12335,497
12336,496
12337,498
12338,496
12339,495
12340,497
12341,497
12342,498
12343,498
12344,498
12345,499
12346,496
12347,498
12348,499
12349,500
12350,500
12351,499
12352,503
12353,505
12354,504
12355,504
12356,502
12357,502
12358,504
12359,502
12360,502
12361,498
12362,498
12363,497
12364,496
12365,496
12366,494
12367,496
12368,496
12369,498
12370,499
12371,498
12372,500
12373,499
12374,499
12375,500
12376,502
12377,502
12378,501
12379,500
12380,500
12381,497
12382,497
12383,496
12384,495
12385,495
12386,492
12387,492
12388,491
12389,491
12390,491
12391,487
12392,486
12393,486
12394,485
12395,483
12396,482
12397,480
12398,479
12399,480
12400,480
12401,479
12402,482
12403,481
12404,479
12405,480
12406,479
12407,480
12408,479
12409,479
12410,478
12411,476
12412,479
12413,480
12414,480
12415,480
12416,479
12417,480
12418,480
12419,481
12420,483
12421,481
12422,483
12423,484
12424,483
12425,483
12426,483
12427,483
12428,483
12429,485
