tiempo,variable
35188,507
35189,513
35190,516
35191,524
35192,535
35193,548
35194,566
35195,584
35196,604
35197,625
35198,647
35199,672
35200,699
35201,728
35202,760
35203,792
35204,824
35205,856
35206,882
35207,907
35208,925
35209,947
35210,972
35211,997
35212,1019
35213,1022
35214,1022
35215,1022
35216,1022
35217,1022
35218,1021
35219,992
35220,953
35221,907
35222,861
35223,803
35224,749
35225,703
35226,661
35227,628
35228,599
35229,575
35230,555
35231,538
35232,523
35233,506
35234,494
35235,483
35236,473
35237,465
35238,455
35239,447
35240,435
35241,428
35242,421
35243,419
35244,417
35245,416
35246,416
35247,415
35248,416
35249,417
35250,418
35251,422
35252,426
35253,427
35254,427
35255,427
35256,425
35257,423
35258,421
35259,419
35260,418
35261,418
35262,419
35263,419
35264,422
35265,424
35266,426
35267,427
35268,431
35269,433
35270,435
35271,435
35272,434
35273,432
35274,431
35275,429
35276,429
35277,430
35278,430
35279,430
35280,428
35281,429
35282,431
35283,433
35284,438
35285,443
35286,447
35287,450
35288,451
35289,451
35290,450
35291,449
35292,449
35293,448
35294,449
35295,451
35296,453
35297,455
35298,458
35299,461
35300,464
35301,469
35302,473
35303,476
35304,478
35305,479
35306,479
35307,478
35308,477
35309,475
35310,474
35311,475
35312,476
35313,477
35314,480
35315,483
35316,486
35317,488
35318,491
35319,496
35320,498
35321,500
35322,499
35323,497
35324,497
35325,495
35326,493
35327,493
35328,492
35329,494
35330,496
35331,499
35332,502
35333,505
35334,511
35335,515
35336,519
35337,520
35338,520
35339,519
35340,518
35341,517
35342,516
35343,514
35344,515
35345,515
35346,518
35347,521
35348,521
35349,525
35350,527
35351,531
35352,536
35353,537
35354,538
35355,538
35356,536
35357,535
35358,532
35359,530
35360,528
35361,529
35362,531
35363,533
35364,537
35365,540
35366,543
35367,548
35368,552
35369,558
35370,560
35371,564
35372,568
35373,568
35374,568
35375,569
35376,568
35377,569
35378,568
35379,570
35380,572
35381,573
35382,576
35383,580
35384,585
35385,590
35386,593
35387,594
35388,595
35389,596
35390,594
35391,595
35392,595
35393,596
35394,598
35395,600
35396,603
35397,607
35398,611
35399,615
35400,620
35401,626
35402,632
35403,637
35404,640
35405,641
35406,639
35407,639
35408,638
35409,636
35410,636
35411,637
35412,639
35413,639
35414,641
35415,642
35416,644
35417,649
35418,654
35419,657
35420,659
35421,659
35422,659
35423,653
35424,649
35425,644
35426,641
35427,639
35428,638
35429,638
35430,638
35431,636
35432,636
35433,635
35434,637
35435,639
35436,639
35437,638
35438,634
35439,631
35440,626
35441,620
35442,615
35443,609
35444,605
35445,598
35446,593
35447,588
35448,583
35449,579
35450,575
35451,573
35452,571
35453,567
35454,562
35455,555
35456,547
35457,538
35458,528
35459,519
35460,510
35461,502
35462,495
35463,488
35464,483
35465,476
35466,470
35467,467
35468,464
35469,461
35470,454
35471,449
35472,443
35473,433
35474,427
35475,419
35476,411
35477,404
35478,398
35479,393
35480,389
35481,386
35482,384
35483,383
35484,384
35485,384
35486,385
35487,384
35488,383
35489,380
35490,376
35491,370
35492,365
35493,362
35494,359
35495,357
35496,356
35497,355
35498,356
35499,357
35500,359
35501,362
35502,366
35503,367
35504,368
35505,366
35506,363
35507,359
35508,357
35509,354
35510,353
35511,353
35512,355
35513,358
35514,360
35515,361
35516,363
35517,367
35518,372
35519,375
35520,377
35521,378
35522,377
35523,376
35524,376
35525,374
35526,374
35527,372
35528,373
35529,375
35530,377
35531,380
35532,382
35533,384
35534,389
35535,394
35536,398
35537,400
35538,401
35539,401
35540,399
35541,398
35542,397
35543,396
35544,395
35545,393
35546,393
35547,393
35548,394
35549,397
35550,400
35551,405
35552,410
35553,413
35554,416
35555,417
35556,417
35557,416
35558,415
35559,415
35560,414
35561,415
35562,416
35563,418
35564,421
35565,425
35566,429
35567,433
35568,438
35569,443
35570,445
35571,447
35572,448
35573,445
35574,443
35575,440
35576,438
35577,437
35578,438
35579,439
35580,441
35581,445
35582,449
35583,452
35584,458
35585,463
35586,467
35587,467
35588,467
35589,466
35590,463
35591,460
35592,456
35593,454
35594,453
35595,454
35596,455
35597,458
35598,460
35599,462
35600,464
35601,468
35602,472
35603,474
35604,477
35605,477
35606,476
35607,476
35608,474
35609,472
35610,471
35611,471
35612,473
35613,473
35614,474
35615,475
35616,477
35617,480
35618,483
35619,487
35620,488
35621,489
35622,490
35623,487
35624,486
35625,483
35626,481
35627,481
35628,482
35629,483
35630,485
35631,488
35632,489
35633,490
35634,494
35635,499
35636,499
35637,500
35638,499
35639,496
35640,493
35641,491
35642,490
35643,487
35644,487
35645,486
35646,486
35647,487
35648,486
35649,486
35650,487
35651,490
35652,493
35653,494
35654,496
35655,495
35656,494
35657,493
35658,490
35659,490
35660,489
35661,488
35662,489
35663,488
35664,490
35665,491
35666,492
35667,495
35668,498
35669,501
35670,503
35671,503
35672,502
35673,499
35674,497
35675,494
35676,493
35677,493
35678,492
35679,492
35680,492
35681,493
35682,494
35683,497
35684,501
35685,504
35686,508
35687,510
35688,510
35689,508
35690,504
35691,502
35692,499
35693,498
35694,498
35695,497
35696,500
35697,502
35698,503
35699,505
35700,508
35701,510
35702,513
35703,513
35704,510
35705,508
35706,505
35707,502
35708,498
35709,494
35710,492
35711,491
35712,491
35713,491
35714,492
35715,493
35716,496
35717,499
35718,502
35719,505
35720,507
35721,508
35722,508
35723,507
35724,505
35725,503
35726,501
35727,501
35728,500
35729,501
35730,502
35731,504
35732,505
35733,507
35734,509
35735,512
35736,512
35737,514
35738,514
35739,512
35740,508
35741,503
35742,501
35743,498
35744,497
35745,497
35746,496
35747,498
35748,499
35749,500
35750,503
35751,507
35752,512
35753,513
35754,515
35755,513
35756,511
35757,510
35758,505
35759,505
35760,504
35761,504
35762,504
35763,504
35764,506
35765,507
35766,508
35767,511
35768,515
35769,518
35770,518
35771,519
35772,518
35773,515
35774,515
35775,511
35776,509
35777,507
35778,506
35779,505
35780,505
35781,506
35782,508
35783,509
35784,514
35785,518
35786,521
35787,524
35788,523
35789,522
35790,518
35791,514
35792,512
35793,509
35794,508
35795,508
35796,510
35797,512
35798,513
35799,515
35800,516
35801,520
35802,522
35803,521
35804,521
35805,520
35806,519
35807,517
35808,513
35809,511
35810,510
35811,509
35812,511
35813,511
35814,511
35815,512
35816,514
35817,516
35818,518
35819,521
35820,522
35821,521
35822,519
35823,517
35824,516
35825,512
35826,511
35827,510
35828,509
35829,508
35830,509
35831,511
35832,514
35833,514
35834,517
35835,520
35836,522
35837,523
35838,522
35839,520
35840,516
35841,514
35842,511
35843,509
35844,508
35845,506
35846,507
35847,508
35848,508
35849,511
35850,513
35851,515
35852,518
35853,517
35854,518
35855,518
35856,515
35857,514
35858,511
35859,509
35860,508
35861,508
35862,509
35863,510
35864,512
35865,513
35866,515
35867,519
35868,523
35869,526
35870,529
35871,530
35872,531
35873,529
35874,527
35875,526
35876,525
35877,525
35878,524
35879,526
35880,527
35881,530
35882,533
35883,535
35884,540
35885,544
35886,548
35887,550
35888,551
35889,550
35890,545
35891,542
35892,538
35893,536
35894,537
35895,539
35896,540
35897,543
35898,545
35899,548
35900,553
35901,559
35902,564
35903,567
35904,568
35905,568
35906,566
35907,567
35908,564
35909,563
35910,563
35911,563
35912,566
35913,566
35914,567
35915,567
35916,567
35917,567
35918,567
35919,568
35920,566
35921,564
35922,563
35923,558
35924,556
35925,551
35926,547
35927,543
35928,539
35929,539
35930,536
35931,534
35932,534
35933,533
35934,534
35935,536
35936,535
35937,532
35938,529
35939,524
35940,516
35941,510
35942,503
35943,497
35944,493
35945,489
35946,487
35947,485
35948,484
35949,484
35950,485
35951,487
35952,489
35953,489
35954,488
35955,487
35956,484
35957,480
35958,476
35959,474
35960,471
35961,470
35962,472
35963,472
35964,473
35965,474
35966,477
35967,480
35968,483
35969,487
35970,487
35971,487
35972,487
35973,484
35974,483
35975,479
35976,478
35977,477
35978,476
35979,476
35980,476
35981,477
35982,479
35983,481
35984,485
35985,488
35986,492
35987,492
35988,493
35989,492
35990,489
35991,487
35992,484
35993,484
35994,485
35995,485
35996,487
35997,490
35998,493
35999,496
36000,497
36001,499
36002,499
36003,497
36004,493
36005,486
36006,479
36007,475
36008,472
36009,472
36010,474
36011,479
36012,484
36013,488
36014,491
36015,491
36016,494
36017,503
36018,515
36019,532
36020,549
36021,568
36022,584
36023,598
36024,616
36025,634
36026,655
36027,681
36028,709
36029,741
36030,773
36031,807
36032,843
36033,874
36034,905
36035,933
36036,958
36037,984
36038,1010
36039,1022
36040,1022
36041,1022
36042,1022
36043,1022
36044,1022
36045,1018
36046,988
36047,953
36048,909
36049,865
36050,814
36051,762
36052,721
36053,681
36054,647
36055,616
36056,587
36057,562
36058,539
36059,518
36060,497
36061,480
36062,465
36063,452
36064,444
36065,435
36066,429
36067,423
36068,420
36069,418
36070,417
36071,417
36072,415
36073,411
36074,409
36075,405
36076,403
36077,403
36078,402
36079,404
36080,405
36081,407
36082,408
36083,409
36084,413
36085,416
36086,419
36087,420
36088,419
36089,418
36090,416
36091,415
36092,414
36093,414
36094,415
36095,415
36096,417
36097,420
36098,423
36099,425
36100,428
36101,431
36102,434
36103,435
36104,436
36105,434
36106,432
36107,430
36108,428
36109,427
36110,427
36111,428
36112,430
36113,433
36114,437
36115,440
36116,443
36117,445
36118,448
36119,453
36120,454
36121,454
36122,453
36123,450
36124,449
36125,447
36126,447
36127,448
36128,448
36129,448
36130,448
36131,451
36132,454
36133,457
36134,463
36135,467
36136,470
36137,472
36138,472
36139,471
36140,471
36141,471
36142,468
36143,467
36144,466
36145,467
36146,468
36147,471
36148,471
36149,474
36150,478
36151,484
36152,488
36153,489
36154,492
36155,492
36156,492
36157,491
36158,489
36159,487
36160,487
36161,488
36162,490
36163,492
36164,494
36165,496
36166,499
36167,504
36168,508
36169,511
36170,514
36171,516
36172,517
36173,516
36174,518
36175,515
36176,515
36177,515
36178,515
36179,516
36180,518
36181,520
36182,524
36183,527
36184,532
36185,537
36186,541
36187,542
36188,541
36189,540
36190,538
36191,539
36192,539
36193,540
36194,540
36195,541
36196,544
36197,546
36198,547
36199,551
36200,555
36201,561
36202,565
36203,568
36204,571
36205,572
36206,570
36207,571
36208,568
36209,566
36210,567
36211,569
36212,572
36213,574
36214,578
36215,581
36216,585
36217,590
36218,593
36219,597
36220,599
36221,602
36222,604
36223,604
36224,604
36225,604
36226,604
36227,605
36228,607
36229,611
36230,614
36231,619
36232,623
36233,624
36234,630
36235,636
36236,640
36237,644
36238,645
36239,645
36240,643
36241,641
36242,639
36243,636
36244,634
36245,633
36246,633
36247,633
36248,633
36249,634
36250,636
36251,639
36252,643
36253,645
36254,647
36255,646
36256,641
36257,638
36258,635
36259,630
36260,625
36261,620
36262,616
36263,613
36264,612
36265,611
36266,609
36267,609
36268,610
36269,610
36270,608
36271,603
36272,599
36273,591
36274,585
36275,578
36276,571
36277,566
36278,559
36279,553
36280,547
36281,541
36282,537
36283,530
36284,528
36285,525
36286,520
36287,514
36288,507
36289,498
36290,488
36291,479
36292,470
36293,460
36294,455
36295,448
36296,443
36297,437
36298,432
36299,428
36300,425
36301,423
36302,421
36303,417
36304,412
36305,407
36306,401
36307,395
36308,390
36309,384
36310,380
36311,377
36312,374
36313,372
36314,370
36315,369
36316,369
36317,370
36318,372
36319,372
36320,370
36321,368
36322,363
36323,358
36324,355
36325,352
36326,349
36327,348
36328,348
36329,348
36330,350
36331,351
36332,353
36333,356
36334,360
36335,364
36336,366
36337,367
36338,368
36339,365
36340,363
36341,360
36342,356
36343,353
36344,353
36345,353
36346,355
36347,357
36348,361
36349,365
36350,368
36351,373
36352,379
36353,382
36354,384
36355,382
36356,379
36357,376
36358,375
36359,374
36360,373
36361,376
36362,377
36363,379
36364,381
36365,383
36366,385
36367,389
36368,393
36369,398
36370,400
36371,402
36372,401
36373,400
36374,398
36375,396
36376,396
36377,396
36378,398
36379,400
36380,403
36381,406
36382,409
36383,412
36384,417
36385,423
36386,426
36387,428
36388,429
36389,427
36390,425
36391,425
36392,423
36393,424
36394,424
36395,426
36396,427
36397,428
36398,430
36399,432
36400,435
36401,443
36402,447
36403,449
36404,451
36405,451
36406,451
36407,449
36408,447
36409,444
36410,442
36411,443
36412,444
36413,447
36414,452
36415,455
36416,459
36417,462
36418,466
36419,469
36420,471
36421,472
36422,471
36423,468
36424,466
36425,463
36426,462
36427,461
36428,461
36429,463
36430,465
36431,468
36432,471
36433,473
36434,478
36435,483
36436,487
36437,489
36438,490
36439,490
36440,487
36441,486
36442,481
36443,480
36444,481
36445,482
36446,482
36447,482
36448,483
36449,486
36450,487
36451,489
36452,492
36453,493
36454,494
36455,493
36456,489
36457,487
36458,485
36459,483
36460,482
36461,481
36462,481
36463,481
36464,483
36465,486
36466,487
36467,493
36468,495
36469,497
36470,499
36471,500
36472,500
36473,498
36474,497
36475,495
36476,493
36477,492
36478,490
36479,490
36480,491
36481,492
36482,492
36483,494
36484,498
36485,502
36486,504
36487,504
36488,504
36489,502
36490,499
36491,497
36492,494
36493,490
36494,489
36495,488
36496,489
36497,490
36498,492
36499,494
36500,496
36501,499
36502,502
36503,503
36504,503
36505,502
36506,499
36507,497
36508,495
36509,494
36510,493
36511,494
36512,493
36513,492
36514,492
36515,494
36516,496
36517,498
36518,501
36519,504
36520,505
36521,505
36522,505
36523,501
36524,498
36525,496
36526,495
36527,495
36528,494
36529,495
36530,496
36531,497
36532,499
36533,499
36534,504
36535,506
36536,508
36537,509
36538,508
36539,507
36540,504
36541,502
36542,499
36543,496
36544,496
36545,496
36546,497
36547,497
36548,497
36549,500
36550,503
36551,507
36552,511
36553,512
36554,513
36555,512
36556,510
36557,509
36558,504
36559,502
36560,499
36561,500
36562,501
36563,502
36564,503
36565,504
36566,505
36567,510
36568,512
36569,515
36570,516
36571,515
36572,516
36573,512
36574,510
36575,505
36576,503
36577,502
36578,499
36579,502
36580,503
36581,504
36582,505
36583,508
36584,513
36585,517
36586,517
36587,517
36588,514
36589,512
36590,509
36591,507
36592,503
36593,500
36594,499
36595,497
36596,498
36597,499
36598,499
36599,503
36600,506
36601,511
36602,515
36603,516
36604,517
36605,516
36606,515
36607,512
36608,508
36609,506
36610,507
36611,507
36612,508
36613,509
36614,510
36615,512
36616,515
36617,519
36618,525
36619,529
36620,530
36621,531
36622,529
36623,527
36624,526
36625,524
36626,523
36627,524
36628,525
36629,526
36630,527
36631,529
36632,530
36633,533
36634,536
36635,538
36636,541
36637,543
36638,544
36639,544
36640,540
36641,538
36642,537
36643,537
36644,539
36645,539
36646,542
36647,545
36648,549
36649,555
36650,559
36651,562
36652,566
36653,567
36654,568
36655,568
36656,568
36657,566
36658,566
36659,565
36660,564
36661,567
36662,568
36663,571
36664,572
36665,571
36666,572
36667,574
36668,576
36669,578
36670,579
36671,578
36672,572
36673,566
36674,560
36675,553
36676,548
36677,543
36678,537
36679,535
36680,534
36681,534
36682,534
36683,533
36684,536
36685,537
36686,538
36687,537
36688,533
36689,527
36690,521
36691,515
36692,509
36693,504
36694,500
36695,496
36696,493
36697,491
36698,487
36699,487
36700,487
36701,489
36702,489
36703,488
36704,488
36705,486
36706,483
36707,480
36708,478
36709,474
36710,472
36711,470
36712,471
36713,471
36714,471
36715,473
36716,474
36717,478
36718,481
36719,484
36720,485
36721,484
36722,483
36723,480
36724,479
36725,476
36726,475
36727,474
36728,473
36729,475
36730,476
36731,477
36732,479
36733,481
36734,485
36735,489
36736,491
36737,491
36738,489
36739,488
36740,486
36741,483
36742,481
36743,480
36744,481
36745,481
36746,482
36747,482
36748,483
36749,485
36750,487
36751,489
36752,489
36753,488
36754,486
36755,480
36756,475
36757,472
36758,469
36759,468
36760,469
36761,472
36762,476
36763,478
36764,483
36765,487
36766,495
36767,508
36768,523
36769,540
36770,556
36771,574
36772,589
36773,603
36774,619
36775,636
36776,658
36777,685
36778,713
36779,743
36780,774
36781,804
36782,836
36783,866
36784,893
36785,922
36786,950
36787,977
36788,999
36789,1016
36790,1022
36791,1021
36792,1020
36793,1003
36794,981
36795,955
36796,923
36797,885
36798,845
36799,799
36800,753
36801,714
36802,681
36803,653
36804,629
36805,608
36806,589
36807,571
36808,555
36809,539
36810,522
36811,506
36812,491
36813,479
36814,469
36815,461
36816,455
36817,452
36818,448
36819,442
36820,435
36821,431
36822,425
36823,420
36824,419
36825,415
36826,411
36827,411
36828,410
36829,409
36830,409
36831,410
36832,411
36833,413
36834,416
36835,417
36836,419
36837,419
36838,418
36839,415
36840,413
36841,413
36842,411
36843,411
36844,412
36845,414
36846,416
36847,418
36848,420
36849,423
36850,427
36851,431
36852,434
36853,434
36854,435
36855,435
36856,434
36857,432
36858,430
36859,429
36860,429
36861,431
36862,432
36863,434
36864,437
36865,439
36866,442
36867,447
36868,453
36869,457
36870,460
36871,462
36872,462
36873,459
36874,458
36875,456
36876,457
36877,458
36878,459
36879,462
36880,463
36881,466
36882,469
36883,472
36884,476
36885,480
36886,482
36887,484
36888,485
36889,484
36890,482
